,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
563,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,35,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,51.75
564,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,35,,,,rest,,,,,,,,0.125,52.0
565,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,35,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,52.25
566,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,36,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,52.5
567,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,36,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,52.75
568,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,36,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,53.25
569,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,36,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0625,53.5
570,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,36,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,53.625
571,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,36,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0625,53.75
572,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,36,,,,note,E3,E,E,0.0,3,52.0,4.0,0.0625,53.875
573,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,37,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0625,54.0
574,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,37,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,54.125
575,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,37,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0625,54.25
576,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,37,,,,note,E3,E,E,0.0,3,52.0,4.0,0.0625,54.375
577,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,37,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,54.5
578,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,37,,,,note,E3,E,E,0.0,3,52.0,4.0,0.0625,54.625
579,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,37,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0625,54.75
580,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,37,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,54.875
581,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,37,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0625,55.0
582,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,37,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.0625,55.125
583,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,37,,,,note,A2,A,A,0.0,2,45.0,9.0,0.0625,55.25
584,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,37,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0625,55.375
585,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,38,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.0625,55.5
586,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,38,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0625,55.625
587,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,38,,,,note,A2,A,A,0.0,2,45.0,9.0,0.0625,55.75
588,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,38,,,,note,G2,G,G,0.0,2,43.0,7.0,0.0625,55.875
589,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,38,,,,note,A2,A,A,0.0,2,45.0,9.0,0.0625,56.0
590,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,38,,,,note,F2,F,F,0.0,2,41.0,5.0,0.0625,56.125
591,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,38,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0625,56.25
592,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,38,,,,note,B2,B,B,0.0,2,47.0,11.0,0.0625,56.375
593,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,38,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0625,56.5
594,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,38,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,56.625
595,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,38,,,,note,E3,E,E,0.0,3,52.0,4.0,0.0625,56.75
596,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,38,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0625,56.875
597,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,39,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0625,57.0
598,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,39,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,57.125
599,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,39,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,57.25
600,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,39,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,57.375
601,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,39,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,57.5
602,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,39,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0625,57.625
603,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,39,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,57.75
604,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,39,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0625,58.0
605,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,39,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.0625,58.125
606,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,39,,,,note,A2,A,A,0.0,2,45.0,9.0,0.125,58.25
607,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,40,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.125,58.5
608,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,40,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,58.75
609,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,40,,,,note,F2,F,F,0.0,2,41.0,5.0,0.375,59.25
610,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,1,-1,major,0,note,F3,F,F,0.0,3,53.0,5.0,0.125,0
611,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,1,-1,major,0,note,F3,F,F,0.0,3,53.0,5.0,0.0625,0.25
612,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,1,-1,major,0,note,E3,E,E,0.0,3,52.0,4.0,0.0625,0.375
613,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,1,-1,major,0,note,D3,D,D,0.0,3,50.0,2.0,0.125,0.5
614,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,1,-1,major,0,note,C3,C,C,0.0,3,48.0,0.0,0.125,0.75
615,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,1,-1,major,0,note,C3,C,C,0.0,3,48.0,0.0,0.0625,1.0
616,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,1,-1,major,0,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.0625,1.125
617,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,1,-1,major,0,note,A2,A,A,0.0,2,45.0,9.0,0.125,1.25
618,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,2,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.125,1.5
619,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,2,,,,note,A2,A,A,0.0,2,45.0,9.0,0.0625,1.75
620,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,2,,,,note,G2,G,G,0.0,2,43.0,7.0,0.0625,1.875
621,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,2,,,,note,F2,F,F,0.0,2,41.0,5.0,0.125,2.0
622,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,2,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,2.25
623,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,2,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0625,2.5
624,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,2,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,2.625
625,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,2,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,2.75
626,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,3,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,3.0
627,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,3,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,3.25
628,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,3,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,3.375
629,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,3,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,3.5
630,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,3,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,3.75
631,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,3,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0625,4.0
632,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,3,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.0625,4.125
633,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,3,,,,note,A2,A,A,0.0,2,45.0,9.0,0.125,4.25
634,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,4,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.125,4.5
635,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,4,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,4.75
636,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,4,,,,note,F2,F,F,0.0,2,41.0,5.0,0.125,5.25
637,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,4,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0625,5.5
638,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,4,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,5.625
639,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,4,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0625,5.75
640,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,4,,,,note,E3,E,E,0.0,3,52.0,4.0,0.0625,5.875
641,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,5,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,6.0
642,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,5,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0625,6.25
643,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,5,,,,note,E3,E,E,0.0,3,52.0,4.0,0.0625,6.375
644,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,5,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,6.5
645,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,5,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,6.75
646,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,5,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0625,7.0
647,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Andante_Buxtehude-Dietrich_file3,5,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.0625,7.125
