,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
704,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,10,,,,note,C4,C,C,0,4,60,0,0.125,19.75
705,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,11,,,,note,D4,D,D,0,4,62,2,0.25,20.0
706,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,11,,,,note,C4,C,C,0,4,60,0,0.125,20.5
707,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,11,,,,note,D4,D,D,0,4,62,2,0.125,20.75
708,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,11,,,,note,Eb4,Eb,E,-1,4,63,3,0.5,21.0
709,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,12,,,,note,D4,D,D,0,4,62,2,0.25,22.0
710,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,12,,,,note,C4,C,C,0,4,60,0,0.5,22.5
711,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,12,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,23.5
712,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,13,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,24.0
713,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,13,,,,note,A3,A,A,0,3,57,9,0.125,24.5
714,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,13,,,,note,G3,G,G,0,3,55,7,0.125,24.75
715,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,13,,,,note,A3,A,A,0,3,57,9,0.5,25.0
716,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,14,,,,note,G3,G,G,0,3,55,7,1.0,26.0
717,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,15,,,,rest,,,,,,,,1.0,28.0
718,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,16,,,,rest,,,,,,,,1.0,30.0
719,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,17,,,,rest,,,,,,,,1.0,32.0
720,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,18,,,,rest,,,,,,,,1.0,34.0
721,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,19,,,,rest,,,,,,,,1.0,36.0
722,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,20,,,,note,G3,G,G,0,3,55,7,1.0,38.0
723,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,21,,,,note,G3,G,G,0,3,55,7,0.5,40.0
724,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,21,,,,note,C3,C,C,0,3,48,0,0.25,41.0
725,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,21,,,,note,C3,C,C,0,3,48,0,0.125,41.5
726,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,21,,,,note,D3,D,D,0,3,50,2,0.125,41.75
727,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,22,,,,note,E3,E,E,0,3,52,4,0.25,42.0
728,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,22,,,,note,F3,F,F,0,3,53,5,0.25,42.5
729,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,22,,,,note,G3,G,G,0,3,55,7,0.5,43.0
730,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,23,,,,note,C3,C,C,0,3,48,0,1.0,44.0
731,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,24,,,,rest,,,,,,,,1.0,46.0
732,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,25,,,,rest,,,,,,,,1.0,48.0
733,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,26,,,,note,A3,A,A,0,3,57,9,0.5,50.0
734,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,26,,,,note,A3,A,A,0,3,57,9,0.5,51.0
735,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,27,,,,note,D3,D,D,0,3,50,2,0.25,52.0
736,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,27,,,,note,D3,D,D,0,3,50,2,0.125,52.5
737,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,27,,,,note,E3,E,E,0,3,52,4,0.125,52.75
738,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,27,,,,note,F3,F,F,0,3,53,5,0.25,53.0
739,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,27,,,,note,G3,G,G,0,3,55,7,0.25,53.5
740,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,28,,,,note,A3,A,A,0,3,57,9,0.5,54.0
741,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,28,,,,note,D3,D,D,0,3,50,2,0.5,55.0
742,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,29,,,,note,D3,D,D,0,3,50,2,0.5,56.0
743,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,29,,,,rest,,,,,,,,0.5,57.0
744,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,30,,,,rest,,,,,,,,0.5,58.0
745,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,30,,,,note,G3,G,G,0,3,55,7,0.5,59.0
746,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,31,,,,note,G3,G,G,0,3,55,7,0.75,60.0
747,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,31,,,,note,F3,F,F,0,3,53,5,0.125,61.5
748,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,31,,,,note,E3,E,E,0,3,52,4,0.125,61.75
749,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,32,,,,note,D3,D,D,0,3,50,2,0.375,62.0
750,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,32,,,,note,D3,D,D,0,3,50,2,0.125,62.75
751,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,32,,,,note,C3,C,C,0,3,48,0,0.5,63.0
752,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,33,,,,note,C3,C,C,0,3,48,0,1.0,64.0
753,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,34,,,,note,F3,F,F,0,3,53,5,0.125,66.0
754,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,34,,,,note,F3,F,F,0,3,53,5,0.125,66.25
755,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,34,,,,note,F3,F,F,0,3,53,5,0.125,66.5
756,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,34,,,,note,E3,E,E,0,3,52,4,0.125,66.75
757,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,34,,,,note,D3,D,D,0,3,50,2,0.5,67.0
758,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,35,,,,rest,,,,,,,,0.5,68.0
759,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,35,,,,note,D4,D,D,0,4,62,2,0.125,69.0
760,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,35,,,,note,D4,D,D,0,4,62,2,0.125,69.25
761,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,35,,,,note,D4,D,D,0,4,62,2,0.125,69.5
762,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,35,,,,note,E4,E,E,0,4,64,4,0.125,69.75
763,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,36,,,,note,F4,F,F,0,4,65,5,0.25,70.0
764,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,36,,,,note,D4,D,D,0,4,62,2,0.5,70.5
765,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,36,,,,note,C4,C,C,0,4,60,0,0.125,71.5
766,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,36,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,71.75
767,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,37,,,,note,A3,A,A,0,3,57,9,0.5,72.0
768,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,37,,,,note,A3,A,A,0,3,57,9,0.375,73.0
769,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,37,,,,note,A3,A,A,0,3,57,9,0.125,73.75
770,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,38,,,,note,D3,D,D,0,3,50,2,0.125,74.0
771,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,38,,,,note,E3,E,E,0,3,52,4,0.125,74.25
772,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,38,,,,note,F3,F,F,0,3,53,5,0.125,74.5
773,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,38,,,,note,G3,G,G,0,3,55,7,0.125,74.75
774,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,38,,,,note,C3,C,C,0,3,48,0,0.25,75.0
775,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,38,,,,note,C3,C,C,0,3,48,0,0.25,75.5
776,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,39,,,,note,F3,F,F,0,3,53,5,0.25,76.0
777,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,39,,,,note,F3,F,F,0,3,53,5,0.25,76.5
778,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,39,,,,note,F3,F,F,0,3,53,5,0.5,77.0
779,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,40,,,,note,C3,C,C,0,3,48,0,0.375,78.0
780,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,40,,,,note,C3,C,C,0,3,48,0,0.125,78.75
781,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,40,,,,note,F3,F,F,0,3,53,5,0.5,79.0
782,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,41,,,,rest,,,,,,,,1.0,80.0
783,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,42,,,,rest,,,,,,,,1.0,82.0
784,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,43,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,84.0
785,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,43,,,,note,A3,A,A,0,3,57,9,0.375,85.0
786,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,43,,,,note,A3,A,A,0,3,57,9,0.125,85.75
787,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,44,,,,note,A3,A,A,0,3,57,9,0.25,86.0
788,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,44,,,,note,A3,A,A,0,3,57,9,0.25,86.5
789,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,44,,,,note,A3,A,A,0,3,57,9,0.5,87.0
790,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,45,,,,note,A3,A,A,0,3,57,9,0.25,88.0
791,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,45,,,,note,A3,A,A,0,3,57,9,0.125,88.5
792,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,45,,,,note,A3,A,A,0,3,57,9,0.125,88.75
793,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,45,,,,note,A3,A,A,0,3,57,9,0.25,89.0
794,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,45,,,,note,A3,A,A,0,3,57,9,0.125,89.5
795,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,45,,,,note,A3,A,A,0,3,57,9,0.125,89.75
796,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,46,,,,note,G3,G,G,0,3,55,7,0.5,90.0
797,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,46,,,,note,G3,G,G,0,3,55,7,0.5,91.0
798,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,47,,,,note,F3,F,F,0,3,53,5,0.25,92.0
799,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,47,,,,note,E3,E,E,0,3,52,4,0.25,92.5
800,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,47,,,,note,G3,G,G,0,3,55,7,0.5,93.0
801,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,48,,,,note,C3,C,C,0,3,48,0,1.0,94.0
802,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,49,,,,note,C4,C,C,0,4,60,0,0.5,96.0
803,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,49,,,,note,Bb3,Bb,B,-1,3,58,10,0.375,97.0
804,..\data\scores\Monteverdi_Claudio\Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Te-Jesu-Christe-Ecco-piegando_Monteverdi-Claudio_file3,49,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,97.75
