,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
450,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,35,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,68.125
451,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,35,,,,rest,,,,,,,,0.125,68.25
452,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,35,,,,rest,,,,,,,,0.125,68.5
453,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,35,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,68.75
454,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,35,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.0625,68.875
455,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,35,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,69.0
456,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,35,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,69.25
457,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,35,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,69.375
458,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,35,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,69.5
459,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,35,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,69.75
460,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,35,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.0625,69.875
461,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,70.0
462,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,70.25
463,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,70.375
464,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,70.5
465,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,70.75
466,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,71.0
467,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,71.125
468,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,71.25
469,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,71.375
470,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,71.5
471,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,71.625
472,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,71.75
473,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,36,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,71.875
474,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,72.0
475,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,72.125
476,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,72.25
477,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,72.375
478,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,72.5
479,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,72.625
480,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,72.75
481,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,72.875
482,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,73.0
483,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,73.125
484,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,73.25
485,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,73.375
486,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,73.5
487,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,73.625
488,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,73.75
489,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,37,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,73.875
490,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,74.0
491,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,C6,C,C,0.0,6,84.0,0.0,0.0625,74.125
492,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,A5,A,A,0.0,5,81.0,9.0,0.0625,74.25
493,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,Bb5,Bb,B,-1.0,5,82.0,10.0,0.0625,74.375
494,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,C6,C,C,0.0,6,84.0,0.0,0.0625,74.5
495,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,Bb5,Bb,B,-1.0,5,82.0,10.0,0.0625,74.625
496,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,A5,A,A,0.0,5,81.0,9.0,0.0625,74.75
497,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,C6,C,C,0.0,6,84.0,0.0,0.0625,74.875
498,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,75.0
499,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,75.125
500,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,75.25
501,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,75.375
502,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,75.5
503,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,75.625
504,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,75.75
505,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,38,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,75.875
506,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,39,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,76.0
507,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,39,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,76.125
508,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,39,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,76.25
509,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,39,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,76.375
510,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,39,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,76.5
511,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,39,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,76.625
512,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,39,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,76.75
513,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,39,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,76.875
514,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,39,,,,note,C5,C,C,0.0,5,72.0,0.0,0.375,77.0
515,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,39,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,77.75
516,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,39,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,77.875
517,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,40,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,78.0
518,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,40,,,,rest,,,,,,,,0.125,78.5
519,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,40,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,78.75
520,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,40,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,78.875
521,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,40,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,79.0
522,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,40,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,79.25
523,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,40,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,79.375
524,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,40,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,79.5
525,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,40,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,79.75
526,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,40,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,79.875
527,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,41,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,80.0
528,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,41,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,80.25
529,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,41,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,80.375
530,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3.xml,Buxtehude_Dietrich,Trio-Sonata-in-A-Minor-op.-1-no.-3_Allegro_Buxtehude-Dietrich_file3,41,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,80.5
