,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
764,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,38,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,75.75
765,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,39,,,,note,G4,G,G,0.0,4,67.0,7.0,0.1875,76.0
766,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,39,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,76.375
767,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,39,,,,note,G4,G,G,0.0,4,67.0,7.0,0.1875,76.5
768,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,39,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,76.875
769,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,39,,,,note,B4,B,B,0.0,4,71.0,11.0,0.1875,77.0
770,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,39,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,77.375
771,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,39,,,,note,B4,B,B,0.0,4,71.0,11.0,0.1875,77.5
772,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,39,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,77.875
773,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,40,,,,note,D5,D,D,0.0,5,74.0,2.0,0.1875,78.0
774,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,40,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,78.375
775,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,40,,,,note,D5,D,D,0.0,5,74.0,2.0,0.1875,78.5
776,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,40,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,78.875
777,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,40,,,,note,F5,F,F,0.0,5,77.0,5.0,0.25,79.0
778,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,40,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,79.5
779,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,41,,,,note,E5,E,E,0.0,5,76.0,4.0,1.0,80.0
780,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,42,,,,note,E5,E,E,0.0,5,76.0,4.0,0.5,82.0
781,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,42,,,,rest,,,,,,,,0.5,83.0
782,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,43,,,,note,F5,F,F,0.0,5,77.0,5.0,0.25,84.0
783,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,43,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,84.5
784,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,43,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,84.75
785,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,43,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,85.0
786,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,43,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,85.25
787,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,43,,,,note,E5,E,E,0.0,5,76.0,4.0,0.125,85.5
788,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,43,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,85.75
789,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,44,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,86.0
790,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,44,,,,note,F5,F,F,0.0,5,77.0,5.0,0.5,87.0
791,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,45,,,,note,E5,E,E,0.0,5,76.0,4.0,1.0,88.0
792,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,46,,,,note,F#5,F#,F,1.0,5,78.0,6.0,1.0,90.0
793,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,47,,,,rest,,,,,,,,1.0,92.0
794,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,48,,,,rest,,,,,,,,1.0,94.0
795,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,49,,,,rest,,,,,,,,1.0,96.0
796,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,50,,,,rest,,,,,,,,1.0,98.0
797,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,51,,,,rest,,,,,,,,1.0,100.0
798,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,52,,,,rest,,,,,,,,1.0,102.0
799,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,53,,,,rest,,,,,,,,0.5,104.0
800,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,53,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,105.0
801,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,54,,,,note,D5,D,D,0.0,5,74.0,2.0,1.0,106.0
802,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,55,,,,note,E5,E,E,0.0,5,76.0,4.0,0.5,108.0
803,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,55,,,,rest,,,,,,,,0.5,109.0
804,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,56,,,,rest,,,,,,,,0.5,110.0
805,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,56,,,,rest,,,,,,,,0.125,111.0
806,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,56,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,111.25
807,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,56,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,111.5
808,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,56,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,111.75
809,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,57,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,112.0
810,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,57,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.25,112.5
811,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,57,,,,note,D5,D,D,0.0,5,74.0,2.0,0.1875,113.0
812,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,57,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,113.375
813,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,57,,,,note,F5,F,F,0.0,5,77.0,5.0,0.25,113.5
814,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,58,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.5,114.0
815,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,58,,,,rest,,,,,,,,0.5,115.0
816,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,59,,,,rest,,,,,,,,0.5,116.0
817,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,59,,,,rest,,,,,,,,0.125,117.0
818,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,59,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,117.25
819,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,59,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,117.5
820,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,59,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,117.75
821,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,60,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,118.0
822,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,60,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,118.5
823,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,60,,,,note,D5,D,D,0.0,5,74.0,2.0,0.1875,119.0
824,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,60,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,119.375
825,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,60,,,,note,F5,F,F,0.0,5,77.0,5.0,0.25,119.5
826,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,61,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,120.0
827,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,61,,,,rest,,,,,,,,0.5,121.0
828,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,62,,,,rest,,,,,,,,0.5,122.0
829,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,62,,,,rest,,,,,,,,0.125,123.0
830,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,62,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,123.25
831,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,62,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,123.5
832,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,62,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,123.75
833,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,63,,,,note,E5,E,E,0.0,5,76.0,4.0,0.25,124.0
834,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,63,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,124.5
835,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,63,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,125.0
836,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,64,,,,note,D5,D,D,0.0,5,74.0,2.0,1.0,126.0
837,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,65,,,,rest,,,,,,,,1.0,128.0
838,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,66,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,130.0
839,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,66,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,130.5
840,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,66,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,130.75
841,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,66,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,131.0
842,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,66,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,131.25
843,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,66,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,131.5
844,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,66,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,131.75
845,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,67,,,,note,G4,G,G,0.0,4,67.0,7.0,0.1875,132.0
846,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,67,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,132.375
847,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,67,,,,note,G4,G,G,0.0,4,67.0,7.0,0.1875,132.5
848,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,67,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,132.875
849,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,67,,,,note,B4,B,B,0.0,4,71.0,11.0,0.1875,133.0
850,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,67,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,133.375
851,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,67,,,,note,B4,B,B,0.0,4,71.0,11.0,0.1875,133.5
852,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,67,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,133.875
853,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,68,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,134.0
854,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,68,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,134.5
855,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,68,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,135.0
856,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,68,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,135.5
857,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,69,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,136.0
858,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,69,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,136.5
859,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,69,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,136.75
860,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,69,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,137.0
861,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,69,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,137.25
862,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,69,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,137.5
863,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,69,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,137.75
864,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,70,,,,note,G4,G,G,0.0,4,67.0,7.0,0.1875,138.0
865,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,70,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,138.375
866,..\data\scores\Monteverdi_Claudio\Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3.xml,Monteverdi_Claudio,Ure-me-Troppo-ben-puo_Monteverdi-Claudio_file3,70,,,,note,G4,G,G,0.0,4,67.0,7.0,0.1875,138.5
