,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
298,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,21,,,,note,G2,G,G,0.0,2,43.0,7.0,0.0,0
299,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,21,,,,note,G#2,G#,G,1.0,2,44.0,8.0,0.0,0
300,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,21,,,,note,A2,A,A,0.0,2,45.0,9.0,0.5,98.40000000000005
301,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,22,,,,note,C4,C,C,0.0,4,60.0,0.0,1.0,100.80000000000005
302,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,22,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,1.0,100.80000000000005
303,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,22,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,100.80000000000005
304,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,22,,,,note,C5,C,C,0.0,5,72.0,0.0,1.0,100.80000000000005
305,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,22,,,,note,A2,A,A,0.0,2,45.0,9.0,1.0,100.80000000000005
306,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,22,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,1.0,100.80000000000005
307,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,22,,,,note,F3,F,F,0.0,3,53.0,5.0,1.0,100.80000000000005
308,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,23,,,,note,B3,B,B,0.0,3,59.0,11.0,1.0,105.60000000000005
309,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,23,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,105.60000000000005
310,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,23,,,,note,F#4,F#,F,1.0,4,66.0,6.0,1.0,105.60000000000005
311,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,23,,,,note,B4,B,B,0.0,4,71.0,11.0,1.0,105.60000000000005
312,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,23,,,,note,A2,A,A,0.0,2,45.0,9.0,1.0,105.60000000000005
313,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,23,,,,note,D3,D,D,0.0,3,50.0,2.0,1.0,105.60000000000005
314,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,23,,,,note,F#3,F#,F,1.0,3,54.0,6.0,1.0,105.60000000000005
315,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,110.40000000000005
316,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,1.0,110.40000000000005
317,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,Db5,Db,D,-1.0,5,73.0,1.0,1.0,110.40000000000005
318,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,F5,F,F,0.0,5,77.0,5.0,1.0,110.40000000000005
319,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,rest,,,,,,,,0.75,110.40000000000005
320,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.0,0
321,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0,0
322,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.0,0
323,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.0,0
324,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,114.00000000000004
325,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,rest,,,,,,,,0.125,114.60000000000004
326,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,G2,G,G,0.0,2,43.0,7.0,1.0,110.40000000000003
327,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,Db3,Db,D,-1.0,3,49.0,1.0,1.0,110.40000000000003
328,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,F3,F,F,0.0,3,53.0,5.0,1.0,110.40000000000003
329,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,1.0,110.40000000000003
330,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,1.0,110.40000000000003
331,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,rest,,,,,,,,0.75,110.40000000000003
332,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.0,0
333,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0,0
334,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,Db3,Db,D,-1.0,3,49.0,1.0,0.0,0
335,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.0,0
336,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,114.00000000000003
337,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,24,,,,rest,,,,,,,,0.125,114.60000000000002
338,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,115.20000000000002
339,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,1.0,115.20000000000002
340,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Db5,Db,D,-1.0,5,73.0,1.0,1.0,115.20000000000002
341,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,F5,F,F,0.0,5,77.0,5.0,1.0,115.20000000000002
342,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,rest,,,,,,,,0.25,115.20000000000002
343,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,F4,F,F,0.0,4,65.0,5.0,0.0,0
344,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0,0
345,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Ab4,Ab,A,-1.0,4,68.0,8.0,0.0,0
346,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0,0
347,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,116.40000000000002
348,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,rest,,,,,,,,0.125,117.00000000000001
349,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,rest,,,,,,,,0.25,117.60000000000001
350,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.0,0
351,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0,0
352,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Db5,Db,D,-1.0,5,73.0,1.0,0.0,0
353,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.0,0
354,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,118.80000000000001
355,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,rest,,,,,,,,0.125,119.4
356,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,G2,G,G,0.0,2,43.0,7.0,1.0,115.2
357,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Db3,Db,D,-1.0,3,49.0,1.0,1.0,115.2
358,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,F3,F,F,0.0,3,53.0,5.0,1.0,115.2
359,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,1.0,115.2
360,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,1.0,115.2
361,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,rest,,,,,,,,0.25,115.2
362,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0,0
363,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0,0
364,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.0,0
365,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0,0
366,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,116.4
367,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,rest,,,,,,,,0.125,117.0
368,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,rest,,,,,,,,0.25,117.6
369,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.0,0
370,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0,0
371,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.0,0
372,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.0,0
373,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,118.8
374,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,25,,,,rest,,,,,,,,0.125,119.39999999999999
375,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,119.99999999999999
376,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,119.99999999999999
377,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,B4,B,B,0.0,4,71.0,11.0,1.0,119.99999999999999
378,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,D5,D,D,0.0,5,74.0,2.0,1.0,119.99999999999999
379,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,G5,G,G,0.0,5,79.0,7.0,1.0,119.99999999999999
380,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,rest,,,,,,,,0.25,119.99999999999999
381,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0,0
382,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0,0
383,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.0,0
384,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,121.19999999999999
385,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,rest,,,,,,,,0.125,121.79999999999998
386,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0,0
387,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0,0
388,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0,0
389,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0,0
390,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,122.39999999999998
391,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,rest,,,,,,,,0.125,122.99999999999997
392,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0,0
393,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0,0
394,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0,0
395,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0,0
396,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0,0
397,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.0,0
398,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,26,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0,0
