,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1204,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,99,,,,note,A3,A,A,0,3,57,9,1.0,196.0
1205,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,100,,,,rest,,,,,,,,0.25,198.0
1206,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,100,,,,note,D3,D,D,0,3,50,2,0.25,198.5
1207,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,100,,,,note,A3,A,A,0,3,57,9,0.5,199.0
1208,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,101,,,,note,A3,A,A,0,3,57,9,0.25,200.0
1209,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,101,,,,note,E3,E,E,0,3,52,4,0.25,200.5
1210,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,101,,,,note,E3,E,E,0,3,52,4,0.5,201.0
1211,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,102,,,,rest,,,,,,,,0.25,202.0
1212,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,103,,,,rest,,,,,,,,0.25,204.0
1213,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,104,,,,rest,,,,,,,,0.5,206.0
1214,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,104,,,,rest,,,,,,,,0.25,207.0
1215,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,104,,,,note,E3,E,E,0,3,52,4,0.25,207.5
1216,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,105,,,,note,A3,A,A,0,3,57,9,0.75,208.0
1217,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,105,,,,note,A3,A,A,0,3,57,9,0.25,209.5
1218,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,106,,,,note,A3,A,A,0,3,57,9,1.0,210.0
1219,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,107,,,,note,E3,E,E,0,3,52,4,0.375,212.0
1220,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,107,,,,note,F3,F,F,0,3,53,5,0.125,212.75
1221,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,107,,,,note,G3,G,G,0,3,55,7,0.5,213.0
1222,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,108,,,,note,G3,G,G,0,3,55,7,0.5,214.0
1223,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,108,,,,note,E3,E,E,0,3,52,4,0.5,215.0
1224,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,109,,,,note,E3,E,E,0,3,52,4,1.0,216.0
1225,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,110,,,,note,E3,E,E,0,3,52,4,1.0,218.0
1226,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,111,,,,note,E3,E,E,0,3,52,4,1.0,220.0
1227,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,112,,,,rest,,,,,,,,0.25,222.0
1228,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,1,0,major,0,rest,,,,,,,,0.25,0
1229,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,2,,,,rest,,,,,,,,0.25,2.0
1230,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,3,,,,rest,,,,,,,,0.25,4.0
1231,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,4,,,,note,A3,A,A,0,3,57,9,0.75,6.0
1232,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,4,,,,note,G3,G,G,0,3,55,7,0.25,7.5
1233,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,5,,,,note,F3,F,F,0,3,53,5,0.25,8.0
1234,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,5,,,,note,E3,E,E,0,3,52,4,0.25,8.5
1235,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,5,,,,note,D3,D,D,0,3,50,2,0.5,9.0
1236,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,6,,,,note,C3,C,C,0,3,48,0,1.0,10.0
1237,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,7,,,,note,E3,E,E,0,3,52,4,1.0,12.0
1238,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,8,,,,note,E3,E,E,0,3,52,4,1.0,14.0
1239,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,9,,,,note,A2,A,A,0,2,45,9,1.0,16.0
1240,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,10,,,,note,E3,E,E,0,3,52,4,1.0,18.0
1241,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,11,,,,note,E3,E,E,0,3,52,4,1.0,20.0
1242,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,12,,,,note,E3,E,E,0,3,52,4,0.5,22.0
1243,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,12,,,,note,A2,A,A,0,2,45,9,0.5,23.0
1244,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,13,,,,note,E3,E,E,0,3,52,4,1.0,24.0
1245,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,14,,,,note,A3,A,A,0,3,57,9,0.75,26.0
1246,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,14,,,,note,G3,G,G,0,3,55,7,0.25,27.5
1247,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,15,,,,note,F3,F,F,0,3,53,5,1.0,28.0
1248,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,16,,,,note,E3,E,E,0,3,52,4,1.0,30.0
1249,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,17,,,,note,E3,E,E,0,3,52,4,1.0,32.0
1250,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,18,,,,rest,,,,,,,,0.25,34.0
1251,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,19,,,,rest,,,,,,,,0.25,36.0
1252,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,20,,,,rest,,,,,,,,0.25,38.0
1253,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,21,,,,note,A3,A,A,0,3,57,9,0.75,40.0
1254,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,21,,,,note,A3,A,A,0,3,57,9,0.25,41.5
1255,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,22,,,,note,G3,G,G,0,3,55,7,0.25,42.0
1256,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,22,,,,note,E3,E,E,0,3,52,4,0.25,42.5
1257,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,22,,,,note,F3,F,F,0,3,53,5,0.5,43.0
1258,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,23,,,,note,F3,F,F,0,3,53,5,0.5,44.0
1259,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,23,,,,note,E3,E,E,0,3,52,4,0.5,45.0
1260,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,24,,,,note,D3,D,D,0,3,50,2,1.0,46.0
1261,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,25,,,,note,E3,E,E,0,3,52,4,1.0,48.0
1262,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,26,,,,note,A2,A,A,0,2,45,9,1.0,50.0
1263,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,27,,,,note,A2,A,A,0,2,45,9,1.0,52.0
1264,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,28,,,,rest,,,,,,,,0.25,54.0
1265,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,29,,,,rest,,,,,,,,0.25,56.0
1266,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,30,,,,rest,,,,,,,,0.5,58.0
1267,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,30,,,,note,E3,E,E,0,3,52,4,0.5,59.0
1268,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,31,,,,note,E3,E,E,0,3,52,4,0.5,60.0
1269,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,31,,,,note,A3,A,A,0,3,57,9,0.5,61.0
1270,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,32,,,,note,A3,A,A,0,3,57,9,0.25,62.0
1271,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,32,,,,note,Ab3,Ab,A,-1,3,56,8,0.25,62.5
1272,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,32,,,,note,A3,A,A,0,3,57,9,0.25,63.0
1273,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,32,,,,note,F3,F,F,0,3,53,5,0.25,63.5
1274,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,33,,,,note,E3,E,E,0,3,52,4,1.0,64.0
1275,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,34,,,,note,E3,E,E,0,3,52,4,0.5,66.0
1276,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,34,,,,rest,,,,,,,,0.5,67.0
1277,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,35,,,,rest,,,,,,,,0.25,68.0
1278,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,36,,,,rest,,,,,,,,0.5,70.0
1279,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,36,,,,note,A3,A,A,0,3,57,9,0.5,71.0
1280,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,37,,,,note,A3,A,A,0,3,57,9,0.25,72.0
1281,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,37,,,,note,G3,G,G,0,3,55,7,0.25,72.5
1282,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,37,,,,note,F3,F,F,0,3,53,5,0.5,73.0
1283,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,38,,,,note,E3,E,E,0,3,52,4,0.25,74.0
1284,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,38,,,,note,F3,F,F,0,3,53,5,0.25,74.5
1285,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,38,,,,note,G3,G,G,0,3,55,7,0.25,75.0
1286,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,38,,,,note,E3,E,E,0,3,52,4,0.25,75.5
1287,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,39,,,,note,F3,F,F,0,3,53,5,1.0,76.0
1288,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,40,,,,note,E3,E,E,0,3,52,4,1.0,78.0
1289,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,41,,,,note,A2,A,A,0,2,45,9,1.0,80.0
1290,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,42,,,,note,E3,E,E,0,3,52,4,0.5,82.0
1291,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,42,,,,note,A2,A,A,0,2,45,9,0.5,83.0
1292,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,43,,,,note,A2,A,A,0,2,45,9,0.25,84.0
1293,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,43,,,,note,A2,A,A,0,2,45,9,0.25,84.5
1294,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,43,,,,note,E3,E,E,0,3,52,4,0.5,85.0
1295,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,44,,,,note,A2,A,A,0,2,45,9,1.0,86.0
1296,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,45,,,,note,E3,E,E,0,3,52,4,1.0,88.0
1297,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,46,,,,rest,,,,,,,,0.25,90.0
1298,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,47,,,,rest,,,,,,,,0.25,92.0
1299,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,48,,,,rest,,,,,,,,0.25,94.0
1300,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,49,,,,note,A2,A,A,0,2,45,9,0.75,96.0
1301,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,49,,,,note,B2,B,B,0,2,47,11,0.25,97.5
1302,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,50,,,,note,Db3,Db,D,-1,3,49,1,0.25,98.0
1303,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,50,,,,note,D3,D,D,0,3,50,2,0.5,98.5
1304,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,50,,,,note,Db3,Db,D,-1,3,49,1,0.25,99.5
1305,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,51,,,,note,D3,D,D,0,3,50,2,0.75,100.0
1306,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,51,,,,note,C3,C,C,0,3,48,0,0.125,101.5
1307,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,51,,,,note,B2,B,B,0,2,47,11,0.125,101.75
1308,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,52,,,,note,A2,A,A,0,2,45,9,1.0,102.0
1309,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,53,,,,note,E3,E,E,0,3,52,4,1.0,104.0
1310,..\data\scores\Victoria_TomasLuisde\Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3.xml,Victoria_TomasLuisde,Jod.-Manum-suam_Victoria-Tomas-Luis-de_file3,54,,,,note,A2,A,A,0,2,45,9,0.75,106.0
