,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
340,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,19,,,,note,E4,E,E,0,4,64,4,0.25,27.75
341,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,19,,,,rest,,,,,,,,0.125,28.25
342,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,20,,,,note,E4,E,E,0,4,64,4,0.125,28.5
343,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,20,,,,rest,,,,,,,,0.125,28.75
344,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,20,,,,rest,,,,,,,,0.125,29.0
345,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,20,,,,note,E4,E,E,0,4,64,4,0.125,29.25
346,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,20,,,,rest,,,,,,,,0.125,29.5
347,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,20,,,,rest,,,,,,,,0.125,29.75
348,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,21,,,,note,E4,E,E,0,4,64,4,0.125,30.0
349,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,21,,,,rest,,,,,,,,0.125,30.25
350,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,21,,,,rest,,,,,,,,0.125,30.5
351,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,21,,,,note,E4,E,E,0,4,64,4,0.125,30.75
352,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,21,,,,rest,,,,,,,,0.125,31.0
353,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,21,,,,note,G4,G,G,0,4,67,7,0.125,31.25
354,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,22,,,,note,F#4,F#,F,1,4,66,6,0.25,31.5
355,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,22,,,,note,F#4,F#,F,1,4,66,6,0.125,32.0
356,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,22,,,,note,E4,E,E,0,4,64,4,0.25,32.25
357,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,22,,,,note,E4,E,E,0,4,64,4,0.125,32.75
358,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,23,,,,note,E4,E,E,0,4,64,4,0.1875,33.0
359,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,23,,,,note,F#4,F#,F,1,4,66,6,0.0625,33.375
360,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,23,,,,note,D#4,D#,D,1,4,63,3,0.125,33.5
361,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,23,,,,note,E4,E,E,0,4,64,4,0.1875,33.75
362,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,23,,,,note,D4,D,D,0,4,62,2,0.0625,34.125
363,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,23,,,,note,C4,C,C,0,4,60,0,0.0625,34.25
364,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,23,,,,note,B3,B,B,0,3,59,11,0.0625,34.375
365,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,24,,,,note,A3,A,A,0,3,57,9,0.0625,34.5
366,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,24,,,,note,G3,G,G,0,3,55,7,0.0625,34.625
367,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,24,,,,note,A3,A,A,0,3,57,9,0.0625,34.75
368,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,24,,,,note,B3,B,B,0,3,59,11,0.0625,34.875
369,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,24,,,,note,C4,C,C,0,4,60,0,0.0625,35.0
370,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,24,,,,note,A3,A,A,0,3,57,9,0.0625,35.125
371,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,24,,,,note,B3,B,B,0,3,59,11,0.1875,35.25
372,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,24,,,,note,A3,A,A,0,3,57,9,0.0625,35.625
373,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,24,,,,note,G3,G,G,0,3,55,7,0.125,35.75
374,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,25,,,,note,F#3,F#,F,1,3,54,6,0.0625,36.0
375,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,25,,,,note,E3,E,E,0,3,52,4,0.0625,36.125
376,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,25,,,,note,B3,B,B,0,3,59,11,0.125,36.25
377,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,25,,,,note,B2,B,B,0,2,47,11,0.125,36.5
378,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,25,,,,note,E3,E,E,0,3,52,4,0.375,36.75
379,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,1,1,major,0,rest,,,,,,,,0.75,0
380,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,2,,,,rest,,,,,,,,0.25,1.5
381,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,2,,,,rest,,,,,,,,0.125,2.0
382,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,2,,,,rest,,,,,,,,0.125,2.25
383,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,2,,,,rest,,,,,,,,0.125,2.5
384,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,2,,,,note,E3,E,E,0,3,52,4,0.125,2.75
385,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,3,,,,note,D#3,D#,D,1,3,51,3,0.25,3.0
386,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,3,,,,note,D3,D,D,0,3,50,2,0.125,3.5
387,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,3,,,,note,C#3,C#,C,1,3,49,1,0.25,3.75
388,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,3,,,,note,C3,C,C,0,3,48,0,0.125,4.25
389,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,4,,,,note,B2,B,B,0,2,47,11,0.25,4.5
390,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,4,,,,note,B2,B,B,0,2,47,11,0.125,5.0
391,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,4,,,,note,E2,E,E,0,2,40,4,0.25,5.25
392,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,4,,,,rest,,,,,,,,0.125,5.75
393,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,5,,,,note,E3,E,E,0,3,52,4,0.125,6.0
394,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,5,,,,rest,,,,,,,,0.125,6.25
395,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,5,,,,rest,,,,,,,,0.125,6.5
396,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,5,,,,note,E3,E,E,0,3,52,4,0.125,6.75
397,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,5,,,,rest,,,,,,,,0.125,7.0
398,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,5,,,,rest,,,,,,,,0.125,7.25
399,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,6,,,,note,E3,E,E,0,3,52,4,0.125,7.5
400,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,6,,,,rest,,,,,,,,0.125,7.75
401,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,6,,,,rest,,,,,,,,0.125,8.0
402,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,6,,,,note,E3,E,E,0,3,52,4,0.125,8.25
403,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,6,,,,rest,,,,,,,,0.125,8.5
404,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,6,,,,note,E3,E,E,0,3,52,4,0.125,8.75
405,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,7,,,,note,D#3,D#,D,1,3,51,3,0.25,9.0
406,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,7,,,,note,D3,D,D,0,3,50,2,0.125,9.5
407,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,7,,,,note,C#3,C#,C,1,3,49,1,0.25,9.75
408,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,7,,,,note,C3,C,C,0,3,48,0,0.125,10.25
409,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,8,,,,note,B2,B,B,0,2,47,11,0.25,10.5
410,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,8,,,,note,B2,B,B,0,2,47,11,0.125,11.0
411,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,8,,,,note,E2,E,E,0,2,40,4,0.125,11.25
412,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,8,,,,note,E3,E,E,0,3,52,4,0.0625,11.5
413,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,8,,,,note,D3,D,D,0,3,50,2,0.0625,11.625
414,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,8,,,,note,C3,C,C,0,3,48,0,0.0625,11.75
415,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,8,,,,note,B2,B,B,0,2,47,11,0.0625,11.875
416,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,9,,,,note,A2,A,A,0,2,45,9,0.1875,12.0
417,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,9,,,,note,B2,B,B,0,2,47,11,0.0625,12.375
418,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,9,,,,note,C3,C,C,0,3,48,0,0.125,12.5
419,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,9,,,,note,D3,D,D,0,3,50,2,0.1875,12.75
420,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,9,,,,note,C3,C,C,0,3,48,0,0.0625,13.125
421,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,9,,,,note,B2,B,B,0,2,47,11,0.0625,13.25
422,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,9,,,,note,A2,A,A,0,2,45,9,0.0625,13.375
423,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,10,,,,note,G2,G,G,0,2,43,7,0.1875,13.5
424,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,10,,,,note,A2,A,A,0,2,45,9,0.0625,13.875
425,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1.xml,Buxtehude_Dietrich,Trio-Sonata-in-G-Major-op.-1-no.-2_Allegro_Buxtehude-Dietrich_file1,10,,,,note,B2,B,B,0,2,47,11,0.125,14.0
