,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
135,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,4,,,,note,G3,G,G,0,3,55,7,0.0625,15.75
136,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,F#5,F#,F,1,5,78,6,0.5,16.0
137,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,F#5,F#,F,1,5,78,6,0.125,18.0
138,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,B5,B,B,0,5,83,11,0.125,18.5
139,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,B5,B,B,0,5,83,11,0.03125,19.0
140,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,C6,C,C,0,6,84,0,0.03125,19.125
141,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,B5,B,B,0,5,83,11,0.03125,19.25
142,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,A5,A,A,0,5,81,9,0.03125,19.375
143,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,B5,B,B,0,5,83,11,0.03125,19.5
144,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,G5,G,G,0,5,79,7,0.03125,19.625
145,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,A5,A,A,0,5,81,9,0.03125,19.75
146,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,B5,B,B,0,5,83,11,0.03125,19.875
147,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,A4,A,A,0,4,69,9,0.125,16.0
148,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,C5,C,C,0,5,72,0,0.125,16.0
149,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,rest,,,,,,,,0.125,16.5
150,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,rest,,,,,,,,0.25,17.0
151,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,B4,B,B,0,4,71,11,0.125,18.0
152,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,D5,D,D,0,5,74,2,0.125,18.0
153,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,rest,,,,,,,,0.125,18.5
154,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,rest,,,,,,,,0.25,19.0
155,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,E3,E,E,0,3,52,4,0.0625,16.0
156,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,F#3,F#,F,1,3,54,6,0.0625,16.25
157,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,G3,G,G,0,3,55,7,0.0625,16.5
158,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,A3,A,A,0,3,57,9,0.0625,16.75
159,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,G3,G,G,0,3,55,7,0.0625,17.0
160,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,A3,A,A,0,3,57,9,0.0625,17.25
161,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,G3,G,G,0,3,55,7,0.0625,17.5
162,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,F#3,F#,F,1,3,54,6,0.0625,17.75
163,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,D3,D,D,0,3,50,2,0.0625,18.0
164,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,F#3,F#,F,1,3,54,6,0.0625,18.25
165,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,G3,G,G,0,3,55,7,0.0625,18.5
166,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,A3,A,A,0,3,57,9,0.0625,18.75
167,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,G3,G,G,0,3,55,7,0.0625,19.0
168,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,A3,A,A,0,3,57,9,0.0625,19.25
169,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,G3,G,G,0,3,55,7,0.0625,19.5
170,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,5,,,,note,F#3,F#,F,1,3,54,6,0.0625,19.75
171,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,E5,E,E,0,5,76,4,0.5,20.0
172,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,E5,E,E,0,5,76,4,0.0625,22.0
173,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,C5,C,C,0,5,72,0,0.0625,22.25
174,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,A4,A,A,0,4,69,9,0.0625,22.5
175,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,B4,B,B,0,4,71,11,0.0625,22.75
176,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,C5,C,C,0,5,72,0,0.0625,23.0
177,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,E5,E,E,0,5,76,4,0.0625,23.25
178,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,D5,D,D,0,5,74,2,0.0625,23.5
179,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,E5,E,E,0,5,76,4,0.03125,23.75
180,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,C5,C,C,0,5,72,0,0.03125,23.875
181,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,G4,G,G,0,4,67,7,0.125,20.0
182,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,B4,B,B,0,4,71,11,0.125,20.0
183,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,rest,,,,,,,,0.125,20.5
184,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,rest,,,,,,,,0.25,21.0
185,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,A4,A,A,0,4,69,9,0.125,22.0
186,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,C5,C,C,0,5,72,0,0.125,22.0
187,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,rest,,,,,,,,0.125,22.5
188,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,rest,,,,,,,,0.25,23.0
189,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,D3,D,D,0,3,50,2,0.0625,20.0
190,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,E3,E,E,0,3,52,4,0.0625,20.25
191,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,F#3,F#,F,1,3,54,6,0.0625,20.5
192,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,G3,G,G,0,3,55,7,0.0625,20.75
193,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,F#3,F#,F,1,3,54,6,0.0625,21.0
194,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,G3,G,G,0,3,55,7,0.0625,21.25
195,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,F#3,F#,F,1,3,54,6,0.0625,21.5
196,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,E3,E,E,0,3,52,4,0.0625,21.75
197,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,C3,C,C,0,3,48,0,0.0625,22.0
198,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,E3,E,E,0,3,52,4,0.0625,22.25
199,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,F#3,F#,F,1,3,54,6,0.0625,22.5
200,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,G3,G,G,0,3,55,7,0.0625,22.75
201,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,F#3,F#,F,1,3,54,6,0.0625,23.0
202,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,G3,G,G,0,3,55,7,0.0625,23.25
203,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,F#3,F#,F,1,3,54,6,0.0625,23.5
204,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,6,,,,note,E3,E,E,0,3,52,4,0.0625,23.75
205,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,D5,D,D,0,5,74,2,0.5,24.0
206,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,D5,D,D,0,5,74,2,0.125,26.0
207,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,G5,G,G,0,5,79,7,0.125,26.5
208,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,G5,G,G,0,5,79,7,0.03125,27.0
209,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,F5,F,F,0,5,77,5,0.03125,27.125
210,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,E5,E,E,0,5,76,4,0.03125,27.25
211,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,D5,D,D,0,5,74,2,0.03125,27.375
212,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,C5,C,C,0,5,72,0,0.0625,27.5
213,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,D5,D,D,0,5,74,2,0.03125,27.75
214,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,B4,B,B,0,4,71,11,0.03125,27.875
215,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,F#4,F#,F,1,4,66,6,0.125,24.0
216,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,A4,A,A,0,4,69,9,0.125,24.0
217,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,rest,,,,,,,,0.125,24.5
218,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,rest,,,,,,,,0.25,25.0
219,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,G4,G,G,0,4,67,7,0.125,26.0
220,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,B4,B,B,0,4,71,11,0.125,26.0
221,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,rest,,,,,,,,0.125,26.5
222,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,rest,,,,,,,,0.25,27.0
223,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,C3,C,C,0,3,48,0,0.0625,24.0
224,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,F#3,F#,F,1,3,54,6,0.0625,24.25
225,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,G3,G,G,0,3,55,7,0.0625,24.5
226,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,A3,A,A,0,3,57,9,0.0625,24.75
227,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,G3,G,G,0,3,55,7,0.0625,25.0
228,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,A3,A,A,0,3,57,9,0.0625,25.25
229,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,G3,G,G,0,3,55,7,0.0625,25.5
230,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,F#3,F#,F,1,3,54,6,0.0625,25.75
231,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,B2,B,B,0,2,47,11,0.0625,26.0
232,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,G3,G,G,0,3,55,7,0.0625,26.25
233,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,A3,A,A,0,3,57,9,0.0625,26.5
234,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,B3,B,B,0,3,59,11,0.0625,26.75
235,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,A3,A,A,0,3,57,9,0.0625,27.0
236,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,B3,B,B,0,3,59,11,0.0625,27.25
237,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,A3,A,A,0,3,57,9,0.0625,27.5
238,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,7,,,,note,G3,G,G,0,3,55,7,0.0625,27.75
239,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,C5,C,C,0,5,72,0,0.5,28.0
240,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,C5,C,C,0,5,72,0,0.0625,30.0
241,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,D5,D,D,0,5,74,2,0.0625,30.25
242,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,E5,E,E,0,5,76,4,0.0625,30.5
243,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,F#5,F#,F,1,5,78,6,0.0625,30.75
244,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,G5,G,G,0,5,79,7,0.0625,31.0
245,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,F#5,F#,F,1,5,78,6,0.0625,31.25
246,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,A5,A,A,0,5,81,9,0.0625,31.5
247,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,C5,C,C,0,5,72,0,0.0625,31.75
248,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,E4,E,E,0,4,64,4,0.125,28.0
249,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,G4,G,G,0,4,67,7,0.125,28.0
250,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,rest,,,,,,,,0.125,28.5
251,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,rest,,,,,,,,0.25,29.0
252,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,F#4,F#,F,1,4,66,6,0.125,30.0
253,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,A4,A,A,0,4,69,9,0.125,30.0
254,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,rest,,,,,,,,0.125,30.5
255,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,rest,,,,,,,,0.25,31.0
256,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,B2,B,B,0,2,47,11,0.0625,28.0
257,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,E3,E,E,0,3,52,4,0.0625,28.25
258,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,F#3,F#,F,1,3,54,6,0.0625,28.5
259,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,G3,G,G,0,3,55,7,0.0625,28.75
260,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,F#3,F#,F,1,3,54,6,0.0625,29.0
261,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,G3,G,G,0,3,55,7,0.0625,29.25
262,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,F#3,F#,F,1,3,54,6,0.0625,29.5
263,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,E3,E,E,0,3,52,4,0.0625,29.75
264,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,A2,A,A,0,2,45,9,0.0625,30.0
265,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,F#3,F#,F,1,3,54,6,0.0625,30.25
266,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,G3,G,G,0,3,55,7,0.0625,30.5
267,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,A3,A,A,0,3,57,9,0.0625,30.75
268,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,G3,G,G,0,3,55,7,0.0625,31.0
269,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,A3,A,A,0,3,57,9,0.0625,31.25
270,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,G3,G,G,0,3,55,7,0.0625,31.5
271,data\scores\Bach\393031-Prelude_No._10_BWV_855_in_E_Minor.mxl,Bach,393031-Prelude_No._10_BWV_855_in_E_Minor,8,,,,note,F#3,F#,F,1,3,54,6,0.0625,31.75
