,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
321,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,17.99999999999998
322,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.0625,17.99999999999998
323,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,17.99999999999998
324,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,18.166666666666647
325,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.0625,16.333333333333314
326,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,16.499999999999982
327,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,16.66666666666665
328,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.0625,16.833333333333318
329,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,rest,,,,,,,,0.125,16.999999999999986
330,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,note,G2,G,G,0.0,2,43.0,7.0,0.0625,17.333333333333318
331,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,note,E3,E,E,0.0,3,52.0,4.0,0.0625,17.499999999999986
332,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,17.666666666666654
333,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.0625,17.83333333333332
334,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,10,,,,rest,,,,,,,,0.125,17.99999999999999
335,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,18.33333333333332
336,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,18.99999999999999
337,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,19.166666666666657
338,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.25,19.333333333333325
339,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.0625,19.999999999999993
340,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,19.999999999999993
341,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,20.16666666666666
342,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,A2,A,A,0.0,2,45.0,9.0,0.0625,18.33333333333333
343,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,E3,E,E,0.0,3,52.0,4.0,0.0625,18.499999999999996
344,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,18.666666666666664
345,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,18.833333333333332
346,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,rest,,,,,,,,0.125,19.0
347,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,A2,A,A,0.0,2,45.0,9.0,0.0625,19.333333333333332
348,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,E3,E,E,0.0,3,52.0,4.0,0.0625,19.5
349,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,19.666666666666668
350,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,19.833333333333336
351,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,11,,,,rest,,,,,,,,0.125,20.000000000000004
352,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,F4,F,F,0.0,4,65.0,5.0,0.0625,20.333333333333336
353,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,20.333333333333336
354,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,20.500000000000004
355,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,20.66666666666667
356,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,20.66666666666667
357,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,20.83333333333334
358,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,21.000000000000007
359,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.0625,21.000000000000007
360,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,21.166666666666675
361,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,21.333333333333343
362,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,21.333333333333343
363,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,F4,F,F,0.0,4,65.0,5.0,0.0625,21.50000000000001
364,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.0625,21.66666666666668
365,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,21.66666666666668
366,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,21.833333333333346
367,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,22.000000000000014
368,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,F4,F,F,0.0,4,65.0,5.0,0.0625,22.000000000000014
369,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,22.166666666666682
370,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,D2,D,D,0.0,2,38.0,2.0,0.125,20.33333333333335
371,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,20.33333333333335
372,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,E2,E,E,0.0,2,40.0,4.0,0.125,20.666666666666682
373,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,20.666666666666682
374,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,C2,C,C,0.0,2,36.0,0.0,0.125,21.000000000000014
375,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,21.000000000000014
376,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,F2,F,F,0.0,2,41.0,5.0,0.375,21.333333333333346
377,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,12,,,,note,F3,F,F,0.0,3,53.0,5.0,0.375,21.333333333333346
378,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,F4,F,F,0.0,4,65.0,5.0,0.0625,22.333333333333346
379,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,22.333333333333346
380,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,22.500000000000014
381,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,22.666666666666682
382,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,22.666666666666682
383,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,22.83333333333335
384,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,23.000000000000018
385,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.0625,23.000000000000018
386,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,23.166666666666686
387,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,23.333333333333353
388,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,23.333333333333353
389,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,F4,F,F,0.0,4,65.0,5.0,0.0625,23.50000000000002
390,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.0625,23.66666666666669
391,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,23.66666666666669
392,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,23.833333333333357
393,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,24.000000000000025
394,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,F4,F,F,0.0,4,65.0,5.0,0.0625,24.000000000000025
395,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,24.166666666666693
396,data\scores\Hensel\Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass.mxl,Hensel,Hensel_Fanny_Mendelssohn_-_6_Lieder_Op.1_No.3_-_Warum_sind_denn_die_Rosen_so_blass,13,,,,note,D2,D,D,0.0,2,38.0,2.0,0.125,22.33333333333336
