,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1197,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,172,,,,note,A3,A,A,0,3,57,9,1.0,686.0
1198,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,173,,,,note,A3,A,A,0,3,57,9,0.5,688.0
1199,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,173,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,689.0
1200,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,173,,,,note,C4,C,C,0,4,60,0,0.75,690.0
1201,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,173,,,,note,D4,D,D,0,4,62,2,0.25,691.5
1202,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,174,,,,note,E4,E,E,0,4,64,4,0.5,692.0
1203,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,174,,,,note,D4,D,D,0,4,62,2,0.5,693.0
1204,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,174,,,,note,F4,F,F,0,4,65,5,0.75,694.0
1205,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,174,,,,note,G4,G,G,0,4,67,7,0.25,695.5
1206,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,175,,,,note,E4,E,E,0,4,64,4,0.5,696.0
1207,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,175,,,,note,E4,E,E,0,4,64,4,1.0,697.0
1208,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,175,,,,note,C4,C,C,0,4,60,0,0.5,699.0
1209,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,176,,,,note,D4,D,D,0,4,62,2,1.0,700.0
1210,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,176,,,,rest,,,,,,,,0.5,702.0
1211,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,176,,,,note,D4,D,D,0,4,62,2,0.5,703.0
1212,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,177,,,,note,C4,C,C,0,4,60,0,0.5,704.0
1213,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,177,,,,note,A3,A,A,0,3,57,9,1.0,705.0
1214,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,177,,,,note,F3,F,F,0,3,53,5,0.5,707.0
1215,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,178,,,,note,F3,F,F,0,3,53,5,1.0,708.0
1216,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,178,,,,rest,,,,,,,,1.0,710.0
1217,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,179,,,,note,C4,C,C,0,4,60,0,1.0,712.0
1218,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,179,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,714.0
1219,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,180,,,,note,G3,G,G,0,3,55,7,2.0,716.0
1220,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,181,,,,note,D4,D,D,0,4,62,2,1.5,720.0
1221,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,181,,,,note,C4,C,C,0,4,60,0,0.25,723.0
1222,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,181,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,723.5
1223,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,182,,,,note,A3,A,A,0,3,57,9,1.0,724.0
1224,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,182,,,,note,C4,C,C,0,4,60,0,1.0,726.0
1225,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,183,,,,note,Bb3,Bb,B,-1,3,58,10,2.0,728.0
1226,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,184,,,,note,A3,A,A,0,3,57,9,1.0,732.0
1227,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,184,,,,note,F3,F,F,0,3,53,5,0.75,734.0
1228,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,184,,,,note,G3,G,G,0,3,55,7,0.25,735.5
1229,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,185,,,,note,A3,A,A,0,3,57,9,0.25,736.0
1230,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,185,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,736.5
1231,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,185,,,,note,C4,C,C,0,4,60,0,0.5,737.0
1232,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,185,,,,note,A3,A,A,0,3,57,9,0.5,738.0
1233,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,185,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,739.0
1234,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,186,,,,note,C4,C,C,0,4,60,0,2.0,740.0
1235,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,187,,,,rest,,,,,,,,1.0,744.0
1236,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,187,,,,note,F4,F,F,0,4,65,5,1.0,746.0
1237,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,188,,,,note,E4,E,E,0,4,64,4,1.0,748.0
1238,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,188,,,,note,E4,E,E,0,4,64,4,1.0,750.0
1239,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,189,,,,note,D4,D,D,0,4,62,2,2.0,752.0
1240,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,190,,,,note,C4,C,C,0,4,60,0,1.0,756.0
1241,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,190,,,,note,C4,C,C,0,4,60,0,1.0,758.0
1242,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,191,,,,note,D4,D,D,0,4,62,2,1.0,760.0
1243,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,191,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,762.0
1244,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,192,,,,note,A3,A,A,0,3,57,9,0.5,764.0
1245,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,192,,,,note,F3,F,F,0,3,53,5,1.0,765.0
1246,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,192,,,,note,C4,C,C,0,4,60,0,0.5,767.0
1247,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,193,,,,note,C4,C,C,0,4,60,0,0.5,768.0
1248,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,193,,,,note,C4,C,C,0,4,60,0,0.5,769.0
1249,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,193,,,,note,A3,A,A,0,3,57,9,0.5,770.0
1250,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,193,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,771.0
1251,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,193,,,,note,A3,A,A,0,3,57,9,0.25,771.5
1252,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,194,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,772.0
1253,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,194,,,,note,C4,C,C,0,4,60,0,0.75,773.0
1254,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,194,,,,note,G3,G,G,0,3,55,7,0.25,774.5
1255,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,194,,,,note,C4,C,C,0,4,60,0,0.5,775.0
1256,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,195,,,,note,D4,D,D,0,4,62,2,1.0,776.0
1257,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,195,,,,note,C4,C,C,0,4,60,0,1.0,778.0
1258,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,196,,,,note,F4,F,F,0,4,65,5,2.0,780.0
1259,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,197,,,,rest,,,,,,,,1.0,784.0
1260,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,197,,,,note,F3,F,F,0,3,53,5,1.0,786.0
1261,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,198,,,,note,F3,F,F,0,3,53,5,0.5,788.0
1262,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,198,,,,note,G3,G,G,0,3,55,7,0.5,789.0
1263,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,198,,,,note,A3,A,A,0,3,57,9,1.0,790.0
1264,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,199,,,,note,A3,A,A,0,3,57,9,1.0,792.0
1265,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,199,,,,note,F3,F,F,0,3,53,5,1.0,794.0
1266,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,200,,,,note,C4,C,C,0,4,60,0,1.5,796.0
1267,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,200,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,799.0
1268,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,200,,,,note,C4,C,C,0,4,60,0,0.25,799.5
1269,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,201,,,,note,D4,D,D,0,4,62,2,1.0,800.0
1270,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,201,,,,note,C4,C,C,0,4,60,0,0.5,802.0
1271,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,201,,,,note,A3,A,A,0,3,57,9,0.5,803.0
1272,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,202,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,804.0
1273,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,202,,,,note,A3,A,A,0,3,57,9,1.0,806.0
1274,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,203,,,,note,D4,D,D,0,4,62,2,2.0,808.0
1275,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,204,,,,note,F#3,F#,F,1,3,54,6,1.5,812.0
1276,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,204,,,,note,G3,G,G,0,3,55,7,0.5,815.0
1277,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,205,,,,note,G3,G,G,0,3,55,7,0.25,816.0
1278,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,205,,,,note,A3,A,A,0,3,57,9,0.25,816.5
1279,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,205,,,,note,Bb3,Bb,B,-1,3,58,10,0.75,817.0
1280,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,205,,,,note,G3,G,G,0,3,55,7,0.25,818.5
1281,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,205,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,819.0
1282,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,206,,,,note,C4,C,C,0,4,60,0,0.5,820.0
1283,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,206,,,,note,Eb4,Eb,E,-1,4,63,3,0.75,821.0
1284,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,206,,,,note,D4,D,D,0,4,62,2,0.25,822.5
1285,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,206,,,,note,C4,C,C,0,4,60,0,0.25,823.0
1286,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,206,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,823.5
1287,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,207,,,,note,A3,A,A,0,3,57,9,0.5,824.0
1288,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,207,,,,note,G3,G,G,0,3,55,7,0.5,825.0
1289,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,207,,,,note,A3,A,A,0,3,57,9,0.5,826.0
1290,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,207,,,,note,D4,D,D,0,4,62,2,0.5,827.0
1291,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,208,,,,rest,,,,,,,,0.5,828.0
1292,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,208,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,829.0
1293,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,208,,,,note,G3,G,G,0,3,55,7,1.0,830.0
1294,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,209,,,,note,C4,C,C,0,4,60,0,0.5,832.0
1295,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,209,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,833.0
1296,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,209,,,,note,C4,C,C,0,4,60,0,0.25,833.5
1297,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,209,,,,note,D4,D,D,0,4,62,2,0.5,834.0
1298,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,209,,,,note,C4,C,C,0,4,60,0,0.5,835.0
1299,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,210,,,,note,C4,C,C,0,4,60,0,0.5,836.0
1300,..\data\scores\Ockeghem_JeanDe\Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Quinti-toni_Credo_Ockeghem-Jean-de_file3,210,,,,note,B3,B,B,0,3,59,11,0.5,837.0
