,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
197,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,22,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,43.5
198,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,23,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,44.0
199,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,23,,,,note,E4,E,E,0.0,4,64.0,4.0,0.5,45.0
200,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,24,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.5,46.0
201,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,24,,,,rest,,,,,,,,0.5,47.0
202,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,25,,,,rest,,,,,,,,0.5,48.0
203,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,25,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,49.0
204,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,26,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,50.0
205,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,26,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,51.0
206,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,27,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,52.0
207,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,28,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,54.0
208,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,28,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,54.5
209,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,28,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.25,55.5
210,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,29,,,,note,G4,G,G,0.0,4,67.0,7.0,0.75,56.0
211,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,29,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,57.5
212,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,30,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.25,58.0
213,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,30,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,58.5
214,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,30,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,59.5
215,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,31,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,60.0
216,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,31,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,60.5
217,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,31,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,61.0
218,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,31,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,61.25
219,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,31,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,61.5
220,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,31,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,61.75
221,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,32,,,,note,G4,G,G,0.0,4,67.0,7.0,0.375,62.0
222,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,32,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,62.75
223,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,32,,,,note,E4,E,E,0.0,4,64.0,4.0,0.5,63.0
224,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,33,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,64.0
225,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,33,,,,rest,,,,,,,,0.25,65.0
226,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,33,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,65.5
227,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,34,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,66.0
228,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,34,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,66.5
229,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,34,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,67.0
230,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,34,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,67.5
231,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,35,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,68.0
232,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,35,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,68.5
233,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,35,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.25,69.5
234,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,36,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,70.0
235,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,37,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,72.0
236,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,38,,,,note,E4,E,E,0.0,4,64.0,4.0,1.0,74.0
237,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,39,,,,note,F4,F,F,0.0,4,65.0,5.0,0.75,76.0
238,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,39,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,77.5
239,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,40,,,,note,G4,G,G,0.0,4,67.0,7.0,0.75,78.0
240,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,40,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,79.5
241,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,41,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,80.0
242,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,41,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,81.0
243,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,41,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,81.5
244,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,42,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.375,82.0
245,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,42,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,82.75
246,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,42,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,82.875
247,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,42,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,83.0
248,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,42,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,83.5
249,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,43,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,84.0
250,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,43,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.25,84.5
251,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,43,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,85.0
252,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,44,,,,rest,,,,,,,,0.5,86.0
253,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,44,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,87.0
254,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,45,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,88.0
255,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,45,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.5,89.0
256,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,46,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,90.0
257,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,46,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,90.5
258,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,46,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,91.0
259,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,47,,,,rest,,,,,,,,0.25,92.0
260,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,47,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,92.5
261,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,47,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,93.0
262,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,47,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,93.5
263,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,48,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,94.0
264,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,48,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,94.5
265,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,48,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,94.75
266,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,48,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,95.0
267,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,48,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,95.5
268,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,49,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,96.0
269,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,49,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.25,96.5
270,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,49,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,97.0
271,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,50,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,1.0,98.0
272,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,51,,,,rest,,,,,,,,0.5,100.0
273,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,51,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,101.0
274,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,52,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,102.0
275,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,52,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,103.0
276,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,53,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,104.0
277,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,54,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,106.0
278,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,54,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,106.5
279,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,54,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.25,107.5
280,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,55,,,,note,G4,G,G,0.0,4,67.0,7.0,0.75,108.0
281,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,55,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,109.5
282,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,56,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.25,110.0
283,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,56,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,110.5
284,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,56,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,111.5
285,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,57,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,112.0
286,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,57,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,112.5
287,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,57,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,113.0
288,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,57,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,113.25
289,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,57,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,113.5
290,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,57,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,113.75
291,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,58,,,,note,G4,G,G,0.0,4,67.0,7.0,0.375,114.0
292,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,58,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,114.75
293,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,58,,,,note,E4,E,E,0.0,4,64.0,4.0,0.5,115.0
294,..\data\scores\Victoria_TomasLuisde\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1,59,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,116.0
