,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
574,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,45,,,,note,G3,G,G,0,3,55,7,0.125,44.75
575,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,46,,,,rest,,,,,,,,0.25,45.0
576,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,46,,,,note,Eb2,Eb,E,-1,2,39,3,0.25,45.0
577,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,46,,,,note,F2,F,F,0,2,41,5,0.25,45.5
578,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,rest,,,,,,,,0.125,46.0
579,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,note,A3,A,A,0,3,57,9,0.0,0
580,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,note,Bb3,Bb,B,-1,3,58,10,0.125,46.25
581,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,note,Db4,Db,D,-1,4,61,1,0.125,46.25
582,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,rest,,,,,,,,0.125,46.5
583,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,note,A3,A,A,0,3,57,9,0.0,0
584,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,note,Bb3,Bb,B,-1,3,58,10,0.125,46.75
585,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,note,Db4,Db,D,-1,4,61,1,0.125,46.75
586,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,note,Gb2,Gb,G,-1,2,42,6,0.125,46.0
587,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,rest,,,,,,,,0.125,46.25
588,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,note,Gb2,Gb,G,-1,2,42,6,0.125,46.5
589,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,rest,,,,,,,,0.125,46.75
590,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,47,-6,major,46.0,note,Db3,Db,D,-1,3,49,1,0.5,46.0
591,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,rest,,,,,,,,0.125,47.0
592,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,note,G3,G,G,0,3,55,7,0.0,0
593,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,note,Ab3,Ab,A,-1,3,56,8,0.125,47.25
594,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,note,Cb4,Cb,C,-1,4,71,11,0.125,47.25
595,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,rest,,,,,,,,0.125,47.5
596,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,note,Ab3,Ab,A,-1,3,56,8,0.0,0
597,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,note,A3,A,A,0,3,57,9,0.125,47.75
598,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,note,C4,C,C,0,4,60,0,0.125,47.75
599,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,note,F4,F,F,0,4,65,5,0.125,47.75
600,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,47.0
601,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,rest,,,,,,,,0.125,47.25
602,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,47.5
603,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,rest,,,,,,,,0.125,47.75
604,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,48,,,,note,Db3,Db,D,-1,3,49,1,0.5,47.0
605,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,rest,,,,,,,,0.125,48.0
606,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,note,A3,A,A,0,3,57,9,0.0,0
607,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,48.25
608,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,note,Db4,Db,D,-1,4,61,1,0.125,48.25
609,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,rest,,,,,,,,0.125,48.5
610,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,note,A3,A,A,0,3,57,9,0.0,0
611,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,48.75
612,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,note,Db4,Db,D,-1,4,61,1,0.125,48.75
613,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,48.0
614,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,rest,,,,,,,,0.125,48.25
615,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,48.5
616,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,rest,,,,,,,,0.125,48.75
617,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,note,Eb3,Eb,E,-1,3,51,3,0.0,0
618,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,49,,,,note,Db3,Db,D,-1,3,49,1,0.5,48.0
619,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,rest,,,,,,,,0.125,49.0
620,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,note,G3,G,G,0,3,55,7,0.0,0
621,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,note,Ab3,Ab,A,-1,3,56,8,0.125,49.25
622,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,note,Cb4,Cb,C,-1,4,71,11,0.125,49.25
623,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,rest,,,,,,,,0.125,49.5
624,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,note,Ab3,Ab,A,-1,3,56,8,0.0,0
625,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,note,A3,A,A,0,3,57,9,0.125,49.75
626,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,note,C4,C,C,0,4,60,0,0.125,49.75
627,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,note,F4,F,F,0,4,65,5,0.125,49.75
628,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,49.0
629,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,rest,,,,,,,,0.125,49.25
630,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,49.5
631,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,rest,,,,,,,,0.125,49.75
632,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,50,,,,note,Db3,Db,D,-1,3,49,1,0.5,49.0
633,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,51,,,,rest,,,,,,,,0.125,50.0
634,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,51,,,,note,A3,A,A,0,3,57,9,0.0,0
635,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,51,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,50.25
636,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,51,,,,note,Db4,Db,D,-1,4,61,1,0.125,50.25
637,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,51,,,,rest,,,,,,,,0.25,50.5
638,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,51,,,,rest,,,,,,,,0.125,50.0
639,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,51,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,50.25
640,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,51,,,,note,F2,F,F,0,2,41,5,0.125,50.5
641,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,51,,,,note,Eb2,Eb,E,-1,2,39,3,0.125,50.75
642,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,51,,,,note,Db3,Db,D,-1,3,49,1,0.5,50.0
643,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,52,,,,rest,,,,,,,,0.25,51.0
644,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,52,,,,note,A3,A,A,0,3,57,9,0.0,0
645,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,52,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,51.5
646,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,52,,,,note,Db4,Db,D,-1,4,61,1,0.125,51.5
647,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,52,,,,rest,,,,,,,,0.125,51.75
648,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,52,,,,note,Db2,Db,D,-1,2,37,1,0.25,51.0
649,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,52,,,,rest,,,,,,,,0.25,51.5
650,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,52,,,,note,Db3,Db,D,-1,3,49,1,0.5,51.0
651,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,53,,,,rest,,,,,,,,0.25,52.0
652,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,53,,,,rest,,,,,,,,0.125,52.0
653,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,53,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,52.25
654,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,53,,,,note,F2,F,F,0,2,41,5,0.125,52.5
655,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,53,,,,note,Eb2,Eb,E,-1,2,39,3,0.125,52.75
656,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,54,,,,rest,,,,,,,,0.25,53.0
657,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,54,,,,note,C3,C,C,0,3,48,0,0.0,0
658,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,54,,,,note,Cb3,Cb,C,-1,3,59,11,0.125,53.5
659,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,54,,,,note,Db3,Db,D,-1,3,49,1,0.125,53.5
660,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,54,,,,rest,,,,,,,,0.125,53.75
661,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,54,,,,note,Db2,Db,D,-1,2,37,1,0.125,53.0
662,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,54,,,,note,Cb2,Cb,C,-1,2,47,11,0.125,53.25
663,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,54,,,,note,Bb1,Bb,B,-1,1,34,10,0.125,53.5
664,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,54,,,,note,Ab1,Ab,A,-1,1,32,8,0.125,53.75
665,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,rest,,,,,,,,0.125,54.0
666,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,note,A3,A,A,0,3,57,9,0.0,0
667,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,54.25
668,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,note,Db4,Db,D,-1,4,61,1,0.125,54.25
669,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,rest,,,,,,,,0.125,54.5
670,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,note,A3,A,A,0,3,57,9,0.0,0
671,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,54.75
672,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,note,Db4,Db,D,-1,4,61,1,0.125,54.75
673,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,54.0
674,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,rest,,,,,,,,0.125,54.25
675,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,54.5
676,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,rest,,,,,,,,0.125,54.75
677,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,55,,,,note,Db3,Db,D,-1,3,49,1,0.5,54.0
678,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,rest,,,,,,,,0.125,55.0
679,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,note,G3,G,G,0,3,55,7,0.0,0
680,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,note,Ab3,Ab,A,-1,3,56,8,0.125,55.25
681,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,note,Cb4,Cb,C,-1,4,71,11,0.125,55.25
682,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,rest,,,,,,,,0.125,55.5
683,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,note,Ab3,Ab,A,-1,3,56,8,0.0,0
684,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,note,A3,A,A,0,3,57,9,0.125,55.75
685,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,note,C4,C,C,0,4,60,0,0.125,55.75
686,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,note,F4,F,F,0,4,65,5,0.125,55.75
687,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,55.0
688,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,rest,,,,,,,,0.125,55.25
689,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,55.5
690,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,rest,,,,,,,,0.125,55.75
691,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,56,,,,note,Db3,Db,D,-1,3,49,1,0.5,55.0
692,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,rest,,,,,,,,0.125,56.0
693,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,note,A3,A,A,0,3,57,9,0.0,0
694,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,56.25
695,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,note,Db4,Db,D,-1,4,61,1,0.125,56.25
696,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,rest,,,,,,,,0.125,56.5
697,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,note,A3,A,A,0,3,57,9,0.0,0
698,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,56.75
699,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,note,Db4,Db,D,-1,4,61,1,0.125,56.75
700,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,56.0
701,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,rest,,,,,,,,0.125,56.25
702,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,56.5
703,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,rest,,,,,,,,0.125,56.75
704,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,note,Eb3,Eb,E,-1,3,51,3,0.0,0
705,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,57,,,,note,Db3,Db,D,-1,3,49,1,0.5,56.0
706,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,rest,,,,,,,,0.125,57.0
707,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,note,G3,G,G,0,3,55,7,0.0,0
708,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,note,Ab3,Ab,A,-1,3,56,8,0.125,57.25
709,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,note,Cb4,Cb,C,-1,4,71,11,0.125,57.25
710,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,rest,,,,,,,,0.125,57.5
711,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,note,Ab3,Ab,A,-1,3,56,8,0.0,0
712,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,note,A3,A,A,0,3,57,9,0.125,57.75
713,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,note,C4,C,C,0,4,60,0,0.125,57.75
714,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,note,F4,F,F,0,4,65,5,0.125,57.75
715,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,57.0
716,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,rest,,,,,,,,0.125,57.25
717,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,57.5
718,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,rest,,,,,,,,0.125,57.75
719,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,58,,,,note,Db3,Db,D,-1,3,49,1,0.5,57.0
720,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,59,,,,rest,,,,,,,,0.125,58.0
721,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,59,,,,note,A3,A,A,0,3,57,9,0.0,0
722,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,59,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,58.25
723,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,59,,,,note,Db4,Db,D,-1,4,61,1,0.125,58.25
724,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,59,,,,rest,,,,,,,,0.25,58.5
725,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,59,,,,rest,,,,,,,,0.125,58.0
726,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,59,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,58.25
727,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,59,,,,note,F2,F,F,0,2,41,5,0.125,58.5
728,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,59,,,,note,Eb2,Eb,E,-1,2,39,3,0.125,58.75
729,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,59,,,,note,Db3,Db,D,-1,3,49,1,0.5,58.0
730,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,60,,,,rest,,,,,,,,0.25,59.0
731,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,60,,,,note,Db2,Db,D,-1,2,37,1,0.125,59.0
732,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,60,,,,rest,,,,,,,,0.125,59.25
733,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,60,,,,rest,,,,,,,,0.25,59.5
734,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,60,,,,note,Db3,Db,D,-1,3,49,1,0.5,59.0
735,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,61,,,,rest,,,,,,,,0.25,60.0
736,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,61,,,,note,Ab3,Ab,A,-1,3,56,8,0.25,60.750001875004685
737,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,61,,,,note,A3,A,A,0,3,57,9,0.25,60.750001875004685
738,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,61,,,,rest,,,,,,,,0.125,59.99999999999999
739,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,61,,,,note,Eb2,Eb,E,-1,2,39,3,0.125,60.375000937502335
740,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,61,,,,note,F2,F,F,0,2,41,5,0.125,60.75000187500468
741,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,61,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,61.12500281250702
742,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,61,,,,note,Db3,Db,D,-1,3,49,1,0.125,59.999999999999986
743,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,61,,,,rest,,,,,,,,0.125,60.37500093750233
744,data\scores\Debussy\Debussy_113_6.0_0.0.mxl,Debussy,Debussy_113_6.0_0.0,61,,,,rest,,,,,,,,0.25,60.75000187500467
