,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
962,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,17,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,32.0
963,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,17,,,,rest,,,,,,,,0.125,32.5
964,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,17,,,,note,D4,D,D,0.0,4,62.0,2.0,0.0625,32.75
965,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,17,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,32.875
966,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,17,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.0625,33.0
967,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,17,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.0625,33.125
968,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,17,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.0625,33.25
969,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,17,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,33.375
970,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,17,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,33.5
971,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,17,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.0625,33.625
972,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,17,,,,note,A3,A,A,0.0,3,57.0,9.0,0.0625,33.75
973,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,17,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.0625,33.875
974,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,G#5,G#,G,1.0,5,80.0,8.0,0.125,34.0
975,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,34.25
976,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,rest,,,,,,,,0.125,34.5
977,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,34.75
978,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,35.0
979,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,35.125
980,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.0625,35.25
981,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,35.375
982,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,35.5
983,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.0625,35.625
984,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,E#4,E#,E,1.0,4,65.0,5.0,0.0625,35.75
985,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.0625,35.875
986,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,34.0
987,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,34.25
988,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,34.5
989,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.09375,34.75
990,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.03125,34.9375
991,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.125,35.0
992,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.125,35.25
993,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,rest,,,,,,,,0.125,35.5
994,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,18,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,35.75
995,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,36.0
996,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,36.5
997,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,B4,B,B,0.0,4,71.0,11.0,0.0625,36.625
998,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,E#5,E#,E,1.0,5,77.0,5.0,0.0625,36.75
999,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.0625,36.875
1000,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,37.0
1001,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,B#4,B#,B,1.0,4,60.0,0.0,0.0625,37.125
1002,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.0625,37.25
1003,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.0625,37.375
1004,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,37.5
1005,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.09375,37.75
1006,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.03125,37.9375
1007,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,36.0
1008,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.09375,36.25
1009,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,D4,D,D,0.0,4,62.0,2.0,0.03125,36.4375
1010,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,E#3,E#,E,1.0,3,53.0,5.0,0.125,36.5
1011,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.125,36.75
1012,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,37.0
1013,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,A2,A,A,0.0,2,45.0,9.0,0.09375,37.25
1014,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,B2,B,B,0.0,2,47.0,11.0,0.03125,37.4375
1015,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.125,37.5
1016,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,19,,,,note,C#2,C#,C,1.0,2,37.0,1.0,0.125,37.75
1017,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,20,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.25,38.0
1018,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,20,,,,rest,,,,,,,,0.25,38.5
1019,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,20,,,,rest,,,,,,,,0.5,39.0
1020,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,20,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,38.0
1021,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,20,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,38.25
1022,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,20,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,38.5
1023,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,20,,,,note,B2,B,B,0.0,2,47.0,11.0,0.125,38.75
1024,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,20,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.125,39.0
1025,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,20,,,,note,B2,B,B,0.0,2,47.0,11.0,0.125,39.25
1026,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,20,,,,note,A2,A,A,0.0,2,45.0,9.0,0.125,39.5
1027,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,20,,,,note,G#2,G#,G,1.0,2,44.0,8.0,0.09375,39.75
1028,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,20,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.03125,39.9375
1029,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,21,,,,rest,,,,,,,,0.25,40.0
1030,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,21,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.125,40.0
1031,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,21,,,,note,D#3,D#,D,1.0,3,51.0,3.0,0.09375,40.25
1032,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,21,,,,note,E#3,E#,E,1.0,3,53.0,5.0,0.03125,40.4375
1033,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,21,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,40.5
1034,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,21,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.09375,40.75
1035,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,21,,,,note,A3,A,A,0.0,3,57.0,9.0,0.03125,40.9375
1036,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,21,,,,note,B2,B,B,0.0,2,47.0,11.0,0.125,41.0
1037,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,21,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.09375,41.25
1038,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,21,,,,note,D3,D,D,0.0,3,50.0,2.0,0.03125,41.4375
1039,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,21,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,41.5
1040,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,21,,,,note,E2,E,E,0.0,2,40.0,4.0,0.125,41.75
1041,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_II-Affettuoso_Bach-Johann-Sebastian_file1,22,,,,rest,,,,,,,,0.25,42.0
