,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1245,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,132.7659574468091
1246,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,133.4042553191495
1247,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,133.4042553191495
1248,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,134.04255319148993
1249,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,134.04255319148993
1250,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,134.68085106383035
1251,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,134.68085106383035
1252,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,132.76595744680907
1253,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,132.76595744680907
1254,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,133.40425531914948
1255,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,133.40425531914948
1256,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,134.0425531914899
1257,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,134.0425531914899
1258,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,53,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,134.68085106383032
1259,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,135.31914893617073
1260,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,135.31914893617073
1261,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,135.95744680851115
1262,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,135.95744680851115
1263,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,136.59574468085157
1264,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,136.59574468085157
1265,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,136.59574468085157
1266,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,137.23404255319198
1267,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,137.23404255319198
1268,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,137.23404255319198
1269,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,135.3191489361707
1270,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,135.95744680851112
1271,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.0625,136.27659574468134
1272,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,136.59574468085157
1273,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,F2,F,F,0.0,2,41.0,5.0,0.125,137.23404255319198
1274,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,54,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,137.23404255319198
1275,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,137.8723404255324
1276,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,137.8723404255324
1277,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,137.8723404255324
1278,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,138.51063829787282
1279,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,138.51063829787282
1280,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,139.14893617021323
1281,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,139.14893617021323
1282,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,139.78723404255365
1283,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,139.78723404255365
1284,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.125,137.87234042553237
1285,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,137.87234042553237
1286,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,138.5106382978728
1287,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,138.5106382978728
1288,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,138.5106382978728
1289,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,139.1489361702132
1290,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,139.1489361702132
1291,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,139.1489361702132
1292,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,139.78723404255362
1293,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,55,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,139.78723404255362
1294,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,E4,E,E,0.0,4,64.0,4.0,0.1875,140.42553191489404
1295,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,E5,E,E,0.0,5,76.0,4.0,0.1875,140.42553191489404
1296,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,F4,F,F,0.0,4,65.0,5.0,0.0625,141.38297872340468
1297,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,141.38297872340468
1298,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,141.7021276595749
1299,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,E5,E,E,0.0,5,76.0,4.0,0.125,141.7021276595749
1300,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,rest,,,,,,,,0.125,142.34042553191532
1301,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,140.42553191489404
1302,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,140.42553191489404
1303,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,140.42553191489404
1304,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,141.06382978723445
1305,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,141.06382978723445
1306,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,141.06382978723445
1307,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,141.70212765957487
1308,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,141.70212765957487
1309,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,141.70212765957487
1310,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,142.3404255319153
1311,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,142.3404255319153
1312,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,56,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,142.3404255319153
1313,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,A4,A,A,0.0,4,69.0,9.0,0.1875,142.9787234042557
1314,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,A5,A,A,0.0,5,81.0,9.0,0.1875,142.9787234042557
1315,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.0625,143.93617021276634
1316,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,Bb5,Bb,B,-1.0,5,82.0,10.0,0.0625,143.93617021276634
1317,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,144.25531914893656
1318,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,A5,A,A,0.0,5,81.0,9.0,0.125,144.25531914893656
1319,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,rest,,,,,,,,0.125,144.89361702127698
1320,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,142.9787234042557
1321,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,142.9787234042557
1322,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,142.9787234042557
1323,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,143.61702127659612
1324,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,143.61702127659612
1325,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,143.61702127659612
1326,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,144.25531914893654
1327,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,144.25531914893654
1328,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,144.25531914893654
1329,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,144.89361702127695
1330,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,144.89361702127695
1331,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,57,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,144.89361702127695
1332,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,E4,E,E,0.0,4,64.0,4.0,0.1875,145.53191489361737
1333,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,E5,E,E,0.0,5,76.0,4.0,0.1875,145.53191489361737
1334,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,F4,F,F,0.0,4,65.0,5.0,0.0625,146.489361702128
1335,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,146.489361702128
1336,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,146.80851063829823
1337,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,E5,E,E,0.0,5,76.0,4.0,0.125,146.80851063829823
1338,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,rest,,,,,,,,0.125,147.44680851063865
1339,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,145.53191489361737
1340,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,145.53191489361737
1341,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,145.53191489361737
1342,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,146.17021276595779
1343,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,146.17021276595779
1344,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,146.17021276595779
1345,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,146.8085106382982
1346,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,146.8085106382982
1347,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.1_-_Gute_Nacht,58,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,146.8085106382982
