,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
0,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,1,2,major,0,note,D4,D,D,0,4,62,2,0.25,0
1,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,1,2,major,0,note,D3,D,D,0,3,50,2,0.25,0.5
2,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,1,2,major,0,rest,,,,,,,,0.25,1.0
3,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,2,,,,note,A3,A,A,0,3,57,9,0.25,1.5
4,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,2,,,,note,A2,A,A,0,2,45,9,0.25,2.0
5,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,2,,,,rest,,,,,,,,0.25,2.5
6,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,3,,,,note,D4,D,D,0,4,62,2,0.25,3.0
7,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,3,,,,note,D3,D,D,0,3,50,2,0.25,3.5
8,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,3,,,,rest,,,,,,,,0.25,4.0
9,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,4,,,,note,A3,A,A,0,3,57,9,0.25,4.5
10,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,4,,,,note,A2,A,A,0,2,45,9,0.25,5.0
11,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,4,,,,rest,,,,,,,,0.25,5.5
12,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,5,,,,note,D4,D,D,0,4,62,2,0.25,6.0
13,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,5,,,,note,D3,D,D,0,3,50,2,0.25,6.5
14,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,5,,,,rest,,,,,,,,0.25,7.0
15,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,6,,,,note,E3,E,E,0,3,52,4,0.375,7.5
16,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,6,,,,note,E3,E,E,0,3,52,4,0.125,8.25
17,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,6,,,,note,F#3,F#,F,1,3,54,6,0.25,8.5
18,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,7,,,,note,D3,D,D,0,3,50,2,0.25,9.0
19,..\data\scores\Corelli_Arcangelo\op6n1-03.xml,Corelli_Arcangelo,op6n1-03,7,,,,note,E3,E,E,0,3,52,4,0.25,9.5
