,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
97,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,49,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,96.0
98,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,49,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,96.5
99,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,49,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,97.0
100,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,50,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.5,98.0
101,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,50,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,99.0
102,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,51,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,100.0
103,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,51,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,101.0
104,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,52,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,102.0
105,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,52,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,102.5
106,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,52,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,103.5
107,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,53,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,104.0
108,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,53,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,104.5
109,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,53,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,105.0
110,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,54,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.5,106.0
111,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,54,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,107.0
112,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,55,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,108.0
113,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,56,,,,note,A4,A,A,0.0,4,69.0,9.0,1.0,110.0
114,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,57,,,,rest,,,,,,,,0.25,112.0
115,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,58,,,,rest,,,,,,,,0.25,114.0
116,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,59,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,116.0
117,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,60,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,118.0
118,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,60,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,119.0
119,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,61,,,,note,A4,A,A,0.0,4,69.0,9.0,1.0,120.0
120,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,62,,,,rest,,,,,,,,0.25,122.0
121,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,63,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,124.0
122,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,64,,,,note,A4,A,A,0.0,4,69.0,9.0,0.75,126.0
123,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,64,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,127.5
124,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,65,,,,note,C5,C,C,0.0,5,72.0,0.0,1.0,128.0
125,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,66,,,,note,A4,A,A,0.0,4,69.0,9.0,1.0,130.0
126,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,67,,,,note,A4,A,A,0.0,4,69.0,9.0,0.75,132.0
127,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,67,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,133.5
128,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,68,,,,note,A4,A,A,0.0,4,69.0,9.0,1.0,134.0
129,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,69,,,,rest,,,,,,,,0.25,136.0
130,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,70,,,,rest,,,,,,,,0.25,138.0
131,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,70,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,138.5
132,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,70,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,139.0
133,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,70,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,139.5
134,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,71,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,140.0
135,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,71,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,140.5
136,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,71,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,141.0
137,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,71,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,141.25
138,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,71,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,141.5
139,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,72,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,142.0
140,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,72,,,,note,E4,E,E,0.0,4,64.0,4.0,0.25,142.5
141,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,72,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,143.0
142,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,73,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,144.0
143,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,73,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,144.5
144,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,73,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,145.5
145,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,74,,,,note,C5,C,C,0.0,5,72.0,0.0,1.0,146.0
146,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,75,,,,rest,,,,,,,,0.25,148.0
147,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,76,,,,rest,,,,,,,,0.25,150.0
148,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,77,,,,rest,,,,,,,,0.25,152.0
149,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,78,,,,rest,,,,,,,,0.25,154.0
150,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,79,,,,rest,,,,,,,,0.5,156.0
151,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,79,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,157.0
152,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,80,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,158.0
153,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,80,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,159.0
154,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,81,,,,note,B4,B,B,0.0,4,71.0,11.0,0.5,160.0
155,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,81,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,161.0
156,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,82,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,162.0
157,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,82,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,163.0
158,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,83,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,164.0
159,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,83,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,165.0
160,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,84,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,166.0
161,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,84,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.375,167.0
162,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,84,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,167.75
163,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,85,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,168.0
164,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,85,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,169.0
165,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,86,,,,note,C5,C,C,0.0,5,72.0,0.0,1.0,170.0
166,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,87,,,,note,C5,C,C,0.0,5,72.0,0.0,1.0,172.0
167,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,88,,,,rest,,,,,,,,0.25,174.0
168,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,1,-1,major,0,rest,,,,,,,,0.25,0
169,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,2,,,,rest,,,,,,,,0.25,2.0
170,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,3,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,4.0
171,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,4,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,6.0
172,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,5,,,,note,A4,A,A,0.0,4,69.0,9.0,0.75,8.0
173,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,5,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,9.5
174,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,6,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,10.0
175,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,6,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,10.5
176,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,6,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,11.5
177,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,7,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,12.0
178,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,7,,,,rest,,,,,,,,0.5,13.0
179,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,8,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,14.0
180,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,9,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,16.0
181,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,10,,,,note,A4,A,A,0.0,4,69.0,9.0,1.0,18.0
182,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,11,,,,rest,,,,,,,,0.25,20.0
183,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,12,,,,rest,,,,,,,,0.25,22.0
184,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,13,,,,rest,,,,,,,,0.25,24.0
185,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,14,,,,rest,,,,,,,,0.25,26.0
186,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,15,,,,rest,,,,,,,,0.5,28.0
187,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,15,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,29.0
188,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,16,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,30.0
189,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,16,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,30.5
190,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,16,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,31.0
191,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,17,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,32.0
192,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,17,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,32.5
193,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,17,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,33.0
194,..\data\scores\Victoria_TomasLuisde\Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Heth.-Misericordiae-Domini_Victoria-Tomas-Luis-de_file1,17,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,33.5
