,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
836,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,201.0
837,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,201.0
838,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,C3,C,C,0.0,3,48.0,0.0,0.1875,202.0
839,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,C4,C,C,0.0,4,60.0,0.0,0.1875,202.0
840,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,C3,C,C,0.0,3,48.0,0.0,0.0625,203.5
841,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.0625,203.5
842,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,204.0
843,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,204.0
844,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,205.0
845,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.125,205.0
846,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.125,206.0
847,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,206.0
848,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,207.0
849,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,26,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,207.0
850,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.25,208.0
851,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,208.0
852,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,208.0
853,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,210.0
854,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,Ab4,Ab,A,-1.0,4,68.0,8.0,0.125,210.0
855,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,210.0
856,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,211.0
857,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,Ab4,Ab,A,-1.0,4,68.0,8.0,0.125,211.0
858,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,211.0
859,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.25,212.0
860,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,212.0
861,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,212.0
862,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,214.0
863,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,214.0
864,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,214.0
865,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,215.0
866,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,215.0
867,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,208.0
868,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,208.0
869,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.125,210.0
870,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,211.0
871,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,G3,G,G,0.0,3,55.0,7.0,0.375,212.0
872,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,215.0
873,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,27,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,215.0
874,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,216.0
875,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,216.0
876,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,217.0
877,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,217.0
878,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,217.0
879,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,218.0
880,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,218.0
881,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,218.0
882,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,219.0
883,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,219.0
884,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,219.0
885,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,220.0
886,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,220.0
887,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,222.0
888,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,223.0
889,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,216.0
890,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,216.0
891,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,A2,A,A,0.0,2,45.0,9.0,0.125,217.0
892,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.125,218.0
893,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,219.0
894,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,note,F2,F,F,0.0,2,41.0,5.0,0.25,220.0
895,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,28,,,,rest,,,,,,,,0.25,222.0
896,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,224.0
897,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,224.0
898,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,224.0
899,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,226.0
900,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,226.0
901,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,226.0
902,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,227.0
903,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,227.0
904,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,227.0
905,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,228.0
906,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.25,228.0
907,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,228.0
908,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,230.0
909,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,230.0
910,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,230.0
911,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,231.0
912,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,231.0
913,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,231.0
914,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,F2,F,F,0.0,2,41.0,5.0,0.25,224.0
915,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,224.0
916,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,F2,F,F,0.0,2,41.0,5.0,0.125,226.0
917,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.125,226.0
918,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,226.0
919,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,F2,F,F,0.0,2,41.0,5.0,0.125,227.0
920,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,A2,A,A,0.0,2,45.0,9.0,0.125,227.0
921,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,227.0
922,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,F2,F,F,0.0,2,41.0,5.0,0.25,228.0
923,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,228.0
924,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.25,228.0
925,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,228.0
926,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,F2,F,F,0.0,2,41.0,5.0,0.125,230.0
927,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,230.0
928,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.125,230.0
929,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,230.0
930,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,F2,F,F,0.0,2,41.0,5.0,0.125,231.0
931,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,231.0
932,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.125,231.0
933,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,29,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,231.0
934,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,30,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,232.0
935,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,30,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,232.0
936,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,30,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,232.0
937,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,30,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,233.0
938,data\scores\Schubert\Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus.mxl,Schubert,Schubert_Franz_-_Winterreise_D.911_No.21_-_Das_Wirtshaus,30,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,233.0
