,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
474,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,21,,,,note,C2,C,C,0,2,36,0,0.125,29.25
475,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,21,,,,note,G2,G,G,0,2,43,7,0.125,29.25
476,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,21,,,,note,C2,C,C,0,2,36,0,0.125,29.5
477,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,21,,,,note,G2,G,G,0,2,43,7,0.125,29.5
478,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,21,,,,rest,,,,,,,,0.0625,29.75
479,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,21,,,,note,C2,C,C,0,2,36,0,0.0625,29.875
480,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,21,,,,note,G2,G,G,0,2,43,7,0.0625,29.875
481,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,21,,,,note,C2,C,C,0,2,36,0,0.125,30.0
482,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,21,,,,note,G2,G,G,0,2,43,7,0.125,30.0
483,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,30.25
484,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Gb4,Gb,G,-1,4,66,6,0.125,30.25
485,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,30.25
486,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,rest,,,,,,,,0.0625,30.5
487,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,30.625
488,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Gb4,Gb,G,-1,4,66,6,0.0625,30.625
489,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Bb4,Bb,B,-1,4,70,10,0.0625,30.625
490,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,30.75
491,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Gb4,Gb,G,-1,4,66,6,0.125,30.75
492,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,30.75
493,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,31.0
494,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Gb4,Gb,G,-1,4,66,6,0.125,31.0
495,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,31.0
496,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,rest,,,,,,,,0.125,31.25
497,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,rest,,,,,,,,0.125,31.5
498,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,30.25
499,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Db3,Db,D,-1,3,49,1,0.125,30.25
500,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,rest,,,,,,,,0.125,30.5
501,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,30.75
502,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Db3,Db,D,-1,3,49,1,0.125,30.75
503,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Gb2,Gb,G,-1,2,42,6,0.125,31.0
504,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,note,Db3,Db,D,-1,3,49,1,0.125,31.0
505,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,rest,,,,,,,,0.125,31.25
506,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,22,,,,rest,,,,,,,,0.125,31.5
507,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C4,C,C,0,4,60,0,0.125,31.75
508,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,G4,G,G,0,4,67,7,0.125,31.75
509,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,31.75
510,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C5,C,C,0,5,72,0,0.125,31.75
511,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,rest,,,,,,,,0.0625,32.0
512,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C4,C,C,0,4,60,0,0.0625,32.125
513,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,G4,G,G,0,4,67,7,0.0625,32.125
514,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,Bb4,Bb,B,-1,4,70,10,0.0625,32.125
515,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C5,C,C,0,5,72,0,0.0625,32.125
516,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C4,C,C,0,4,60,0,0.125,32.25
517,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,G4,G,G,0,4,67,7,0.125,32.25
518,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,32.25
519,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C5,C,C,0,5,72,0,0.125,32.25
520,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C4,C,C,0,4,60,0,0.125,32.5
521,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,G4,G,G,0,4,67,7,0.125,32.5
522,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,32.5
523,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C5,C,C,0,5,72,0,0.125,32.5
524,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,rest,,,,,,,,0.125,32.75
525,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,rest,,,,,,,,0.125,33.0
526,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C2,C,C,0,2,36,0,0.125,31.75
527,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,G2,G,G,0,2,43,7,0.125,31.75
528,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,rest,,,,,,,,0.125,32.0
529,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C2,C,C,0,2,36,0,0.125,32.25
530,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,G2,G,G,0,2,43,7,0.125,32.25
531,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C2,C,C,0,2,36,0,0.125,32.5
532,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,G2,G,G,0,2,43,7,0.125,32.5
533,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,rest,,,,,,,,0.0625,32.75
534,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C2,C,C,0,2,36,0,0.0625,32.875
535,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,G2,G,G,0,2,43,7,0.0625,32.875
536,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,C2,C,C,0,2,36,0,0.125,33.0
537,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,23,,,,note,G2,G,G,0,2,43,7,0.125,33.0
538,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,33.25
539,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Gb4,Gb,G,-1,4,66,6,0.125,33.25
540,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Ab4,Ab,A,-1,4,68,8,0.125,33.25
541,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Eb5,Eb,E,-1,5,75,3,0.125,33.25
542,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,rest,,,,,,,,0.0625,33.5
543,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,33.625
544,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Gb4,Gb,G,-1,4,66,6,0.0625,33.625
545,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Ab4,Ab,A,-1,4,68,8,0.0625,33.625
546,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Eb5,Eb,E,-1,5,75,3,0.0625,33.625
547,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,33.75
548,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Gb4,Gb,G,-1,4,66,6,0.125,33.75
549,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Ab4,Ab,A,-1,4,68,8,0.125,33.75
550,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Eb5,Eb,E,-1,5,75,3,0.125,33.75
551,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,34.0
552,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Gb4,Gb,G,-1,4,66,6,0.125,34.0
553,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Ab4,Ab,A,-1,4,68,8,0.125,34.0
554,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Eb5,Eb,E,-1,5,75,3,0.125,34.0
555,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,rest,,,,,,,,0.125,34.25
556,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,rest,,,,,,,,0.125,34.5
557,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,C3,C,C,0,3,48,0,0.125,33.25
558,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Ab3,Ab,A,-1,3,56,8,0.125,33.25
559,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,rest,,,,,,,,0.125,33.5
560,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,C3,C,C,0,3,48,0,0.125,33.75
561,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Ab3,Ab,A,-1,3,56,8,0.125,33.75
562,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,C3,C,C,0,3,48,0,0.125,34.0
563,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,note,Ab3,Ab,A,-1,3,56,8,0.125,34.0
564,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,rest,,,,,,,,0.125,34.25
565,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,24,,,,rest,,,,,,,,0.125,34.5
566,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,25,,,,note,Gb4,Gb,G,-1,4,66,6,0.125,34.75
567,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,25,,,,note,A4,A,A,0,4,69,9,0.125,34.75
568,data\scores\Wolf\Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber.mxl,Wolf,Wolf_Hugo_-_Eichendorff-Lieder_No.14_-_Der_verzweifelte_Liebhaber,25,,,,note,Eb5,Eb,E,-1,5,75,3,0.125,34.75
