,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
0,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,note,G3,G,G,0,3,55,7,0.0625,0
1,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,note,C4,C,C,0,4,60,0,0.0625,0
2,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,rest,,,,,,,,0.0625,0.125
3,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,note,Eb4,Eb,E,-1,4,63,3,0.0625,0.2236842105263158
4,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,note,G4,G,G,0,4,67,7,0.0625,0.3223684210526316
5,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,note,F4,F,F,0,4,65,5,0.0625,0.42105263157894735
6,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,note,Eb4,Eb,E,-1,4,63,3,0.0625,0.5197368421052632
7,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,note,D4,D,D,0,4,62,2,0.0625,0.618421052631579
8,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,note,C4,C,C,0,4,60,0,0.0625,0.7171052631578948
9,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,note,C2,C,C,0,2,36,0,0.0625,0.026315789473684292
10,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,note,G2,G,G,0,2,43,7,0.0625,0.026315789473684292
11,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,note,Eb3,Eb,E,-1,3,51,3,0.0625,0.026315789473684292
12,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,rest,,,,,,,,0.0625,0.12500000000000008
13,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,rest,,,,,,,,0.125,0.22368421052631587
14,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,1,-3,major,0,rest,,,,,,,,0.25,0.42105263157894746
15,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,2,,,,rest,,,,,,,,0.25,0.8157894736842106
16,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,2,,,,note,B3,B,B,0,3,59,11,0.0625,0.8157894736842106
17,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,2,,,,note,C4,C,C,0,4,60,0,0.0625,0.9144736842105264
18,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,2,,,,note,D4,D,D,0,4,62,2,0.0625,1.0131578947368423
19,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,2,,,,note,B3,B,B,0,3,59,11,0.0625,1.111842105263158
20,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,2,,,,note,C4,C,C,0,4,60,0,0.0625,1.2105263157894737
21,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,2,,,,note,D4,D,D,0,4,62,2,0.0625,1.3092105263157894
22,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,2,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,1.407894736842105
23,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,2,,,,note,F4,F,F,0,4,65,5,0.0625,1.5065789473684208
24,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,3,,,,rest,,,,,,,,0.125,1.6052631578947365
25,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,3,,,,note,B4,B,B,0,4,71,11,0.0,0
26,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,3,,,,note,C5,C,C,0,5,72,0,0.125,1.8026315789473681
27,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,3,,,,note,F4,F,F,0,4,65,5,0.125,1.9999999999999998
28,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,3,,,,note,B4,B,B,0,4,71,11,0.0,0
29,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,3,,,,note,C5,C,C,0,5,72,0,0.125,2.1973684210526314
30,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,3,,,,note,G4,G,G,0,4,67,7,0.125,1.6052631578947365
31,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,3,,,,rest,,,,,,,,0.125,1.8026315789473681
32,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,3,,,,note,D4,D,D,0,4,62,2,0.125,1.9999999999999998
33,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,3,,,,rest,,,,,,,,0.125,2.1973684210526314
34,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,4,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,2.394736842105263
35,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,4,,,,note,B4,B,B,0,4,71,11,0.0,0
36,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,4,,,,note,C5,C,C,0,5,72,0,0.125,2.5921052631578942
37,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,4,,,,note,D4,D,D,0,4,62,2,0.125,2.7894736842105257
38,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,4,,,,note,B4,B,B,0,4,71,11,0.0,0
39,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,4,,,,note,C5,C,C,0,5,72,0,0.125,2.986842105263157
40,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,4,,,,note,C4,C,C,0,4,60,0,0.125,2.394736842105262
41,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,4,,,,rest,,,,,,,,0.125,2.5921052631578934
42,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,4,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,2.7894736842105248
43,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,4,,,,rest,,,,,,,,0.125,2.986842105263156
44,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,C4,C,C,0,4,60,0,0.125,3.1842105263157876
45,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,3.1842105263157876
46,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,Eb5,Eb,E,-1,5,75,3,0.0625,3.381578947368419
47,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,G5,G,G,0,5,79,7,0.0625,3.480263157894735
48,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,F5,F,F,0,5,77,5,0.0625,3.578947368421051
49,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,Eb5,Eb,E,-1,5,75,3,0.0625,3.677631578947367
50,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,D5,D,D,0,5,74,2,0.0625,3.7763157894736827
51,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,C5,C,C,0,5,72,0,0.0625,3.8749999999999987
52,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,Ab1,Ab,A,-1,1,32,8,0.125,3.1842105263157885
53,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,Ab2,Ab,A,-1,2,44,8,0.125,3.1842105263157885
54,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,C4,C,C,0,4,60,0,0.25,3.38157894736842
55,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,3.38157894736842
56,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,C4,C,C,0,4,60,0,0.125,3.776315789473683
57,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,5,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,3.776315789473683
58,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,Eb5,Eb,E,-1,5,75,3,0.0625,3.9736842105263146
59,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,Bb4,Bb,B,-1,4,70,10,0.0625,4.07236842105263
60,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,C5,C,C,0,5,72,0,0.0625,4.171052631578946
61,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,D5,D,D,0,5,74,2,0.0625,4.269736842105262
62,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,Eb5,Eb,E,-1,5,75,3,0.0625,4.368421052631578
63,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,F5,F,F,0,5,77,5,0.0625,4.467105263157894
64,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,G5,G,G,0,5,79,7,0.0625,4.56578947368421
65,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,Ab5,Ab,A,-1,5,80,8,0.0625,4.664473684210526
66,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,rest,,,,,,,,0.125,3.973684210526315
67,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,D4,D,D,0,4,62,2,0.25,4.171052631578947
68,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,F4,F,F,0,4,65,5,0.25,4.171052631578947
69,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,D4,D,D,0,4,62,2,0.125,4.56578947368421
70,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,F4,F,F,0,4,65,5,0.125,4.56578947368421
71,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,Ab3,Ab,A,-1,3,56,8,0.5,3.973684210526315
72,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,6,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,3.973684210526315
73,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,Bb5,Bb,B,-1,5,82,10,0.0625,4.763157894736842
74,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,G5,G,G,0,5,79,7,0.0625,4.8618421052631575
75,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,Ab5,Ab,A,-1,5,80,8,0.0625,4.9605263157894735
76,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,F5,F,F,0,5,77,5,0.0625,5.059210526315789
77,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,G5,G,G,0,5,79,7,0.0625,5.157894736842105
78,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,Eb5,Eb,E,-1,5,75,3,0.0625,5.256578947368421
79,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,F5,F,F,0,5,77,5,0.0625,5.355263157894737
80,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,D5,D,D,0,5,74,2,0.0625,5.453947368421053
81,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,G3,G,G,0,3,55,7,0.125,4.7631578947368425
82,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,Ab3,Ab,A,-1,3,56,8,0.125,4.960526315789474
83,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,5.157894736842106
84,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,5.355263157894738
85,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,Ab4,Ab,A,-1,4,68,8,0.125,5.355263157894738
86,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,4.763157894736843
87,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,7,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,5.157894736842107
88,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,note,Eb5,Eb,E,-1,5,75,3,0.0625,5.552631578947371
89,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,note,Bb4,Bb,B,-1,4,70,10,0.0625,5.651315789473687
90,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,note,G4,G,G,0,4,67,7,0.0625,5.750000000000003
91,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,5.848684210526319
92,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,note,B3,B,B,0,3,59,11,0.0625,5.9473684210526345
93,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,note,F4,F,F,0,4,65,5,0.0625,6.0460526315789505
94,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,6.144736842105266
95,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,note,D4,D,D,0,4,62,2,0.0625,6.243421052631582
96,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,5.552631578947372
97,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,note,G4,G,G,0,4,67,7,0.125,5.552631578947372
98,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,rest,,,,,,,,0.125,5.7500000000000036
99,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,rest,,,,,,,,0.125,5.947368421052635
100,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,8,,,,rest,,,,,,,,0.125,6.144736842105267
101,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,note,C4,C,C,0,4,60,0,0.0625,6.342105263157899
102,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,note,D4,D,D,0,4,62,2,0.0625,6.440789473684215
103,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,6.539473684210531
104,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,note,F4,F,F,0,4,65,5,0.0625,6.638157894736847
105,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,note,G4,G,G,0,4,67,7,0.0625,6.736842105263163
106,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,note,Ab4,Ab,A,-1,4,68,8,0.0625,6.835526315789479
107,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,note,Bb4,Bb,B,-1,4,70,10,0.0625,6.934210526315795
108,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,note,C5,C,C,0,5,72,0,0.0625,7.032894736842111
109,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,rest,,,,,,,,0.125,6.3421052631579
110,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,rest,,,,,,,,0.125,6.539473684210532
111,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,note,Ab1,Ab,A,-1,1,32,8,0.125,6.736842105263164
112,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,note,Ab2,Ab,A,-1,2,44,8,0.125,6.736842105263164
113,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,9,,,,rest,,,,,,,,0.125,6.934210526315796
114,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,note,D4,D,D,0,4,62,2,0.0625,7.1315789473684275
115,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,7.230263157894743
116,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,note,F4,F,F,0,4,65,5,0.0625,7.328947368421059
117,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,note,G4,G,G,0,4,67,7,0.0625,7.427631578947375
118,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,note,Ab4,Ab,A,-1,4,68,8,0.0625,7.526315789473691
119,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,note,Bb4,Bb,B,-1,4,70,10,0.0625,7.625000000000007
120,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,note,C5,C,C,0,5,72,0,0.0625,7.723684210526323
121,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,note,D5,D,D,0,5,74,2,0.0625,7.822368421052639
122,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,rest,,,,,,,,0.125,7.131578947368428
123,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,rest,,,,,,,,0.125,7.32894736842106
124,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,note,Bb1,Bb,B,-1,1,34,10,0.125,7.526315789473692
125,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,note,Bb2,Bb,B,-1,2,46,10,0.125,7.526315789473692
126,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,10,,,,rest,,,,,,,,0.125,7.723684210526324
127,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,11,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,7.921052631578956
128,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,11,,,,note,F4,F,F,0,4,65,5,0.0625,8.01973684210527
129,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,11,,,,note,G4,G,G,0,4,67,7,0.0625,8.118421052631586
130,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,11,,,,note,Ab4,Ab,A,-1,4,68,8,0.0625,8.217105263157901
131,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,11,,,,note,Bb4,Bb,B,-1,4,70,10,0.0625,8.315789473684216
132,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,11,,,,note,C5,C,C,0,5,72,0,0.0625,8.414473684210531
133,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,11,,,,note,D5,D,D,0,5,74,2,0.0625,8.513157894736846
134,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,11,,,,note,Eb5,Eb,E,-1,5,75,3,0.0625,8.611842105263161
135,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,11,,,,rest,,,,,,,,0.125,7.92105263157895
136,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,11,,,,rest,,,,,,,,0.125,8.11842105263158
137,data\scores\Chaminade\Toccata_Op._39__Cecile_Chaminade.mxl,Chaminade,Toccata_Op._39__Cecile_Chaminade,11,,,,note,C2,C,C,0,2,36,0,0.125,8.315789473684212
