,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
692,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,68,,,,note,G3,G,G,0,3,55,7,2.0,268.0
693,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,69,,,,note,G3,G,G,0,3,55,7,1.0,272.0
694,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,69,,,,note,F3,F,F,0,3,53,5,1.0,274.0
695,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,70,,,,note,E3,E,E,0,3,52,4,2.0,276.0
696,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,71,,,,note,D3,D,D,0,3,50,2,2.0,280.0
697,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,72,,,,note,E3,E,E,0,3,52,4,1.0,284.0
698,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,72,,,,note,C3,C,C,0,3,48,0,1.0,286.0
699,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,73,,,,note,D3,D,D,0,3,50,2,2.0,288.0
700,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,74,,,,note,C3,C,C,0,3,48,0,2.0,292.0
701,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,75,,,,note,C4,C,C,0,4,60,0,2.0,296.0
702,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,76,,,,note,F3,F,F,0,3,53,5,2.0,300.0
703,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,77,,,,note,G3,G,G,0,3,55,7,2.0,304.0
704,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,78,,,,note,F3,F,F,0,3,53,5,2.0,308.0
705,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,79,,,,note,F3,F,F,0,3,53,5,2.0,312.0
706,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,80,,,,note,F3,F,F,0,3,53,5,1.0,316.0
707,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,80,,,,note,D3,D,D,0,3,50,2,1.0,318.0
708,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,81,,,,note,E3,E,E,0,3,52,4,2.0,320.0
709,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,82,,,,note,F3,F,F,0,3,53,5,2.0,324.0
710,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,83,,,,note,G3,G,G,0,3,55,7,1.5,328.0
711,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,83,,,,note,F3,F,F,0,3,53,5,0.5,331.0
712,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,84,,,,note,D3,D,D,0,3,50,2,1.0,332.0
713,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,84,,,,note,E3,E,E,0,3,52,4,1.0,334.0
714,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,85,,,,note,F3,F,F,0,3,53,5,2.0,336.0
715,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,86,,,,note,G3,G,G,0,3,55,7,1.0,340.0
716,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,86,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,342.0
717,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,87,,,,note,A3,A,A,0,3,57,9,2.0,344.0
718,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,88,,,,note,G3,G,G,0,3,55,7,2.0,348.0
719,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,89,,,,note,G3,G,G,0,3,55,7,2.0,352.0
720,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,90,,,,note,F3,F,F,0,3,53,5,1.0,356.0
721,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,90,,,,note,A3,A,A,0,3,57,9,1.0,358.0
722,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,91,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,360.0
723,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,91,,,,note,C4,C,C,0,4,60,0,1.0,362.0
724,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,92,,,,note,C4,C,C,0,4,60,0,1.0,364.0
725,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,92,,,,note,B3,B,B,0,3,59,11,1.0,366.0
726,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,93,,,,note,C4,C,C,0,4,60,0,2.0,368.0
727,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,94,,,,note,D4,D,D,0,4,62,2,2.0,372.0
728,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,95,,,,note,C4,C,C,0,4,60,0,2.0,376.0
729,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,96,,,,note,A3,A,A,0,3,57,9,1.0,380.0
730,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,96,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,382.0
731,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,97,,,,note,G3,G,G,0,3,55,7,2.0,384.0
732,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,98,,,,note,F3,F,F,0,3,53,5,2.0,388.0
733,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,99,,,,rest,,,,,,,,0.25,392.0
734,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,100,,,,rest,,,,,,,,0.25,396.0
735,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,101,,,,rest,,,,,,,,0.25,400.0
736,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,102,,,,rest,,,,,,,,0.25,404.0
737,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,103,,,,rest,,,,,,,,0.25,408.0
738,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,104,,,,rest,,,,,,,,0.25,412.0
739,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,105,,,,rest,,,,,,,,0.25,416.0
740,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,106,,,,rest,,,,,,,,0.25,420.0
741,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,107,,,,rest,,,,,,,,0.25,424.0
742,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,108,,,,rest,,,,,,,,0.25,428.0
743,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,109,,,,rest,,,,,,,,0.25,432.0
744,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,110,,,,rest,,,,,,,,0.25,436.0
745,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,111,,,,rest,,,,,,,,0.25,440.0
746,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,112,,,,rest,,,,,,,,0.25,444.0
747,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,113,,,,rest,,,,,,,,0.25,448.0
748,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,114,,,,rest,,,,,,,,0.25,452.0
749,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,115,,,,rest,,,,,,,,0.25,456.0
750,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,116,,,,rest,,,,,,,,0.25,460.0
751,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,117,,,,rest,,,,,,,,0.25,464.0
752,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,118,,,,rest,,,,,,,,0.25,468.0
753,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,119,,,,rest,,,,,,,,0.25,472.0
754,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,120,,,,rest,,,,,,,,0.25,476.0
755,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,121,,,,rest,,,,,,,,0.25,480.0
756,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,122,,,,rest,,,,,,,,0.25,484.0
757,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,123,,,,note,C4,C,C,0,4,60,0,2.0,488.0
758,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,124,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,492.0
759,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,124,,,,note,C4,C,C,0,4,60,0,1.0,494.0
760,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,125,,,,note,D4,D,D,0,4,62,2,2.0,496.0
761,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,126,,,,note,C4,C,C,0,4,60,0,2.0,500.0
762,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,127,,,,note,Eb4,Eb,E,-1,4,63,3,2.0,504.0
763,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,128,,,,note,D4,D,D,0,4,62,2,1.0,508.0
764,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,128,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,510.0
765,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,129,,,,note,C4,C,C,0,4,60,0,1.0,512.0
766,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,129,,,,note,D4,D,D,0,4,62,2,1.0,514.0
767,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,130,,,,note,A3,A,A,0,3,57,9,2.0,516.0
768,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,131,,,,note,Bb3,Bb,B,-1,3,58,10,2.0,520.0
769,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,132,,,,note,A3,A,A,0,3,57,9,2.0,524.0
770,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,133,,,,note,F3,F,F,0,3,53,5,2.0,528.0
771,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,134,,,,note,G3,G,G,0,3,55,7,1.0,532.0
772,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,134,,,,note,E3,E,E,0,3,52,4,1.0,534.0
773,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,135,,,,note,G3,G,G,0,3,55,7,2.0,536.0
774,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,136,,,,note,A3,A,A,0,3,57,9,2.0,540.0
775,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,137,,,,note,A3,A,A,0,3,57,9,1.0,544.0
776,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,137,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,546.0
777,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,138,,,,note,C4,C,C,0,4,60,0,2.0,548.0
778,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,139,,,,note,C4,C,C,0,4,60,0,2.0,552.0
779,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,140,,,,note,A3,A,A,0,3,57,9,2.0,556.0
780,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,141,,,,note,G3,G,G,0,3,55,7,2.0,560.0
781,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,142,,,,note,C4,C,C,0,4,60,0,2.0,564.0
782,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,143,,,,note,A3,A,A,0,3,57,9,1.0,568.0
783,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,143,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,570.0
784,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,144,,,,note,G3,G,G,0,3,55,7,2.0,572.0
785,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,145,,,,note,F3,F,F,0,3,53,5,2.0,576.0
786,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,146,,,,note,F3,F,F,0,3,53,5,2.0,580.0
787,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,147,,,,note,A3,A,A,0,3,57,9,2.0,584.0
788,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,148,,,,note,A3,A,A,0,3,57,9,2.0,588.0
789,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,149,,,,note,Bb3,Bb,B,-1,3,58,10,2.0,592.0
790,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,150,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,596.0
791,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,150,,,,note,G3,G,G,0,3,55,7,1.0,598.0
792,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,151,,,,note,G3,G,G,0,3,55,7,2.0,600.0
793,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,152,,,,note,G3,G,G,0,3,55,7,2.0,604.0
794,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,153,,,,note,G3,G,G,0,3,55,7,2.0,608.0
795,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,154,,,,note,G3,G,G,0,3,55,7,2.0,612.0
796,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,155,,,,note,F3,F,F,0,3,53,5,2.0,616.0
797,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,1,-1,major,0,rest,,,,,,,,0.25,0
798,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,2,,,,rest,,,,,,,,0.25,4.0
799,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,3,,,,rest,,,,,,,,0.25,8.0
800,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,4,,,,rest,,,,,,,,0.25,12.0
801,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,5,,,,rest,,,,,,,,0.25,16.0
802,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,6,,,,rest,,,,,,,,0.25,20.0
803,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,7,,,,rest,,,,,,,,0.25,24.0
804,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,8,,,,rest,,,,,,,,0.25,28.0
805,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,9,,,,rest,,,,,,,,0.25,32.0
806,..\data\scores\Ockeghem_JeanDe\Requiem_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Kyrie_Ockeghem-Jean-de_file3,10,,,,rest,,,,,,,,0.25,36.0
