,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1056,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,9,,,,note,E3,E,E,0,3,52,4,1.0,8.25
1057,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,9,,,,note,G3,G,G,0,3,55,7,0.125,8.5
1058,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,9,,,,note,G2,G,G,0,2,43,7,1.0,8.5
1059,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,9,,,,note,C4,C,C,0,4,60,0,0.125,8.75
1060,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,9,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,8.75
1061,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,9,,,,note,G3,G,G,0,3,55,7,1.0,8.75
1062,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,10,,,,note,F3,F,F,0,3,53,5,0.125,9.0
1063,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,10,,,,note,F2,F,F,0,2,41,5,1.0,9.0
1064,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,10,,,,note,C4,C,C,0,4,60,0,0.125,9.25
1065,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,10,,,,note,A3,A,A,0,3,57,9,1.0,9.25
1066,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,10,,,,note,E3,E,E,0,3,52,4,0.125,9.5
1067,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,10,,,,note,E2,E,E,0,2,40,4,1.0,9.5
1068,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,10,,,,note,C4,C,C,0,4,60,0,0.125,9.75
1069,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,10,,,,note,G3,G,G,0,3,55,7,1.0,9.75
1070,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,11,,,,note,D3,D,D,0,3,50,2,0.125,10.0
1071,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,11,,,,note,D2,D,D,0,2,38,2,1.0,10.0
1072,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,11,,,,note,C4,C,C,0,4,60,0,0.125,10.25
1073,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,11,,,,note,A3,A,A,0,3,57,9,1.0,10.25
1074,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,11,,,,note,F#3,F#,F,1,3,54,6,1.0,10.25
1075,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,11,,,,note,D3,D,D,0,3,50,2,1.0,10.25
1076,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,11,,,,note,D3,D,D,0,3,50,2,0.125,10.5
1077,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,11,,,,note,C4,C,C,0,4,60,0,0.125,10.75
1078,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,11,,,,note,A3,A,A,0,3,57,9,1.0,10.75
1079,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,11,,,,note,F#3,F#,F,1,3,54,6,1.0,10.75
1080,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,12,,,,note,B3,B,B,0,3,59,11,0.125,11.0
1081,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,12,,,,note,G3,G,G,0,3,55,7,1.0,11.0
1082,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,12,,,,note,G3,G,G,0,3,55,7,0.125,11.25
1083,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,12,,,,note,G2,G,G,0,2,43,7,1.0,11.25
1084,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,12,,,,note,A3,A,A,0,3,57,9,0.125,11.5
1085,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,12,,,,note,A2,A,A,0,2,45,9,1.0,11.5
1086,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,12,,,,note,B3,B,B,0,3,59,11,0.125,11.75
1087,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,12,,,,note,B2,B,B,0,2,47,11,1.0,11.75
1088,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,13,,,,note,C3,C,C,0,3,48,0,0.125,12.0
1089,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,13,,,,note,C4,C,C,0,4,60,0,0.125,12.25
1090,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,13,,,,note,G3,G,G,0,3,55,7,1.0,12.25
1091,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,13,,,,note,E3,E,E,0,3,52,4,1.0,12.25
1092,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,13,,,,note,G3,G,G,0,3,55,7,0.125,12.5
1093,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,13,,,,note,G2,G,G,0,2,43,7,1.0,12.5
1094,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,13,,,,note,C4,C,C,0,4,60,0,0.125,12.75
1095,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,13,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,12.75
1096,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,13,,,,note,G3,G,G,0,3,55,7,1.0,12.75
1097,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,14,,,,note,F3,F,F,0,3,53,5,0.125,13.0
1098,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,14,,,,note,F2,F,F,0,2,41,5,1.0,13.0
1099,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,14,,,,note,C4,C,C,0,4,60,0,0.125,13.25
1100,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,14,,,,note,A3,A,A,0,3,57,9,1.0,13.25
1101,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,14,,,,note,E3,E,E,0,3,52,4,0.125,13.5
1102,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,14,,,,note,E2,E,E,0,2,40,4,1.0,13.5
1103,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,14,,,,note,C4,C,C,0,4,60,0,0.125,13.75
1104,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,14,,,,note,G3,G,G,0,3,55,7,1.0,13.75
1105,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,15,,,,note,G2,G,G,0,2,43,7,0.125,14.0
1106,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,15,,,,note,C4,C,C,0,4,60,0,0.125,14.25
1107,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,15,,,,note,G3,G,G,0,3,55,7,1.0,14.25
1108,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,15,,,,note,E3,E,E,0,3,52,4,1.0,14.25
1109,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,15,,,,note,G2,G,G,0,2,43,7,0.125,14.5
1110,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,15,,,,note,B3,B,B,0,3,59,11,0.125,14.75
1111,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,15,,,,note,G3,G,G,0,3,55,7,1.0,14.75
1112,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,15,,,,note,F3,F,F,0,3,53,5,1.0,14.75
1113,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,16,,,,note,C3,C,C,0,3,48,0,0.125,15.0
1114,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,16,,,,note,C4,C,C,0,4,60,0,0.125,15.25
1115,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,16,,,,note,G3,G,G,0,3,55,7,1.0,15.25
1116,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,16,,,,note,E3,E,E,0,3,52,4,1.0,15.25
1117,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,16,,,,note,E4,E,E,0,4,64,4,0.125,15.5
1118,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,16,,,,note,C4,C,C,0,4,60,0,1.0,15.5
1119,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,16,,,,note,G3,G,G,0,3,55,7,1.0,15.5
1120,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,16,,,,rest,,,,,,,,0.125,15.75
1121,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,17,,,,note,C4,C,C,0,4,60,0,0.125,16.0
1122,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,17,,,,note,C3,C,C,0,3,48,0,1.0,16.0
1123,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,17,,,,note,E4,E,E,0,4,64,4,0.125,16.25
1124,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,17,,,,note,C4,C,C,0,4,60,0,1.0,16.25
1125,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,17,,,,note,G3,G,G,0,3,55,7,1.0,16.25
1126,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,17,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,16.5
1127,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,17,,,,note,Bb2,Bb,B,-1,2,46,10,1.0,16.5
1128,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,17,,,,note,E4,E,E,0,4,64,4,0.125,16.75
1129,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,17,,,,note,C4,C,C,0,4,60,0,1.0,16.75
1130,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,17,,,,note,G3,G,G,0,3,55,7,1.0,16.75
1131,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,18,,,,note,A3,A,A,0,3,57,9,0.125,17.0
1132,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,18,,,,note,A2,A,A,0,2,45,9,1.0,17.0
1133,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,18,,,,note,F4,F,F,0,4,65,5,0.125,17.25
1134,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,18,,,,note,C4,C,C,0,4,60,0,1.0,17.25
1135,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,18,,,,note,A3,A,A,0,3,57,9,1.0,17.25
1136,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,18,,,,note,Ab3,Ab,A,-1,3,56,8,0.125,17.5
1137,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,18,,,,note,Ab2,Ab,A,-1,2,44,8,1.0,17.5
1138,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,18,,,,note,F4,F,F,0,4,65,5,0.125,17.75
1139,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,18,,,,note,C4,C,C,0,4,60,0,1.0,17.75
1140,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,18,,,,note,Ab3,Ab,A,-1,3,56,8,1.0,17.75
1141,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,19,,,,note,G3,G,G,0,3,55,7,0.125,18.0
1142,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,19,,,,note,G2,G,G,0,2,43,7,1.0,18.0
1143,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,19,,,,note,E4,E,E,0,4,64,4,0.125,18.25
1144,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,19,,,,note,C4,C,C,0,4,60,0,1.0,18.25
1145,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,19,,,,note,G3,G,G,0,3,55,7,1.0,18.25
1146,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,19,,,,note,G2,G,G,0,2,43,7,0.125,18.5
1147,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,19,,,,note,B3,B,B,0,3,59,11,0.125,18.75
1148,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,19,,,,note,G3,G,G,0,3,55,7,1.0,18.75
1149,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,20,,,,note,C4,C,C,0,4,60,0,0.125,19.0
1150,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,20,,,,note,G3,G,G,0,3,55,7,1.0,19.0
1151,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,20,,,,note,C3,C,C,0,3,48,0,1.0,19.0
1152,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,20,,,,note,G3,G,G,0,3,55,7,0.125,19.25
1153,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,20,,,,note,G2,G,G,0,2,43,7,1.0,19.25
1154,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,20,,,,note,A3,A,A,0,3,57,9,0.125,19.5
1155,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,20,,,,note,A2,A,A,0,2,45,9,1.0,19.5
1156,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,20,,,,note,B3,B,B,0,3,59,11,0.125,19.75
1157,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,20,,,,note,B2,B,B,0,2,47,11,1.0,19.75
1158,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,21,,,,note,C4,C,C,0,4,60,0,0.125,20.0
1159,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,21,,,,note,G3,G,G,0,3,55,7,1.0,20.0
1160,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,21,,,,note,C3,C,C,0,3,48,0,1.0,20.0
1161,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,21,,,,note,G3,G,G,0,3,55,7,0.125,20.25
1162,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,21,,,,note,G2,G,G,0,2,43,7,1.0,20.25
1163,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,21,,,,note,C3,C,C,0,3,48,0,0.125,20.5
1164,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,21,,,,note,C2,C,C,0,2,36,0,1.0,20.5
1165,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,21,,,,rest,,,,,,,,0.125,20.75
1166,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,22,,,,note,C3,C,C,0,3,48,0,0.125,21.0
1167,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,22,,,,note,C2,C,C,0,2,36,0,1.0,21.0
1168,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,22,,,,note,E4,E,E,0,4,64,4,0.125,21.25
1169,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,22,,,,note,C4,C,C,0,4,60,0,1.0,21.25
1170,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,22,,,,note,G3,G,G,0,3,55,7,1.0,21.25
1171,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,22,,,,note,G2,G,G,0,2,43,7,0.125,21.5
1172,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,22,,,,note,E4,E,E,0,4,64,4,0.125,21.75
1173,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,22,,,,note,C4,C,C,0,4,60,0,1.0,21.75
1174,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,22,,,,note,G3,G,G,0,3,55,7,1.0,21.75
1175,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,23,,,,note,C3,C,C,0,3,48,0,0.125,22.0
1176,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,23,,,,note,E4,E,E,0,4,64,4,0.125,22.25
1177,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,23,,,,note,C4,C,C,0,4,60,0,1.0,22.25
1178,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,23,,,,note,G3,G,G,0,3,55,7,1.0,22.25
1179,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,23,,,,note,G2,G,G,0,2,43,7,0.125,22.5
1180,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,23,,,,note,E4,E,E,0,4,64,4,0.125,22.75
1181,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,23,,,,note,C4,C,C,0,4,60,0,1.0,22.75
1182,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,23,,,,note,G3,G,G,0,3,55,7,1.0,22.75
1183,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,24,,,,note,F2,F,F,0,2,41,5,0.125,23.0
1184,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,24,,,,note,F4,F,F,0,4,65,5,0.125,23.25
1185,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,24,,,,note,C4,C,C,0,4,60,0,1.0,23.25
1186,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,24,,,,note,A3,A,A,0,3,57,9,1.0,23.25
1187,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,24,,,,note,F3,F,F,0,3,53,5,0.125,23.5
1188,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,24,,,,note,F4,F,F,0,4,65,5,0.125,23.75
1189,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,24,,,,note,C4,C,C,0,4,60,0,1.0,23.75
1190,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,24,,,,note,Ab3,Ab,A,-1,3,56,8,1.0,23.75
1191,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,25,,,,note,E3,E,E,0,3,52,4,0.125,24.0
1192,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,25,,,,note,E4,E,E,0,4,64,4,0.125,24.25
1193,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,25,,,,note,C4,C,C,0,4,60,0,1.0,24.25
1194,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,25,,,,note,G3,G,G,0,3,55,7,1.0,24.25
1195,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,25,,,,note,G2,G,G,0,2,43,7,0.125,24.5
1196,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,25,,,,note,E4,E,E,0,4,64,4,0.125,24.75
1197,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,25,,,,note,C4,C,C,0,4,60,0,1.0,24.75
1198,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,25,,,,note,G3,G,G,0,3,55,7,1.0,24.75
1199,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,26,,,,note,C3,C,C,0,3,48,0,0.125,25.0
1200,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,26,,,,note,C2,C,C,0,2,36,0,1.0,25.0
1201,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,26,,,,note,E4,E,E,0,4,64,4,0.125,25.25
1202,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,26,,,,note,C4,C,C,0,4,60,0,1.0,25.25
1203,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,26,,,,note,G3,G,G,0,3,55,7,1.0,25.25
1204,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,26,,,,note,G2,G,G,0,2,43,7,0.125,25.5
1205,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,26,,,,note,E4,E,E,0,4,64,4,0.125,25.75
1206,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,26,,,,note,C4,C,C,0,4,60,0,1.0,25.75
1207,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,26,,,,note,G3,G,G,0,3,55,7,1.0,25.75
1208,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,27,,,,note,C3,C,C,0,3,48,0,0.125,26.0
1209,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,27,,,,note,E4,E,E,0,4,64,4,0.125,26.25
1210,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,27,,,,note,C4,C,C,0,4,60,0,1.0,26.25
1211,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,27,,,,note,G3,G,G,0,3,55,7,1.0,26.25
1212,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,27,,,,note,E3,E,E,0,3,52,4,0.125,26.5
1213,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,27,,,,note,Eb3,Eb,E,-1,3,51,3,0.125,26.75
1214,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,28,,,,note,D3,D,D,0,3,50,2,0.125,27.0
1215,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,28,,,,note,D4,D,D,0,4,62,2,0.125,27.25
1216,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,28,,,,note,B3,B,B,0,3,59,11,1.0,27.25
1217,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,28,,,,note,G3,G,G,0,3,55,7,1.0,27.25
1218,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,28,,,,note,D3,D,D,0,3,50,2,0.125,27.5
1219,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,28,,,,note,D4,D,D,0,4,62,2,0.125,27.75
1220,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,28,,,,note,C4,C,C,0,4,60,0,1.0,27.75
1221,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,28,,,,note,A3,A,A,0,3,57,9,1.0,27.75
1222,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,29,,,,note,D4,D,D,0,4,62,2,0.125,28.0
1223,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,29,,,,note,B3,B,B,0,3,59,11,1.0,28.0
1224,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,29,,,,note,G3,G,G,0,3,55,7,1.0,28.0
1225,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,29,,,,note,F3,F,F,0,3,53,5,0.125,28.25
1226,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,29,,,,note,F2,F,F,0,2,41,5,1.0,28.25
1227,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,29,,,,note,E3,E,E,0,3,52,4,0.125,28.5
1228,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,29,,,,note,E2,E,E,0,2,40,4,1.0,28.5
1229,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,29,,,,note,D3,D,D,0,3,50,2,0.125,28.75
1230,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,29,,,,note,D2,D,D,0,2,38,2,1.0,28.75
1231,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,30,,,,note,C3,C,C,0,3,48,0,0.125,29.0
1232,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,30,,,,note,C2,C,C,0,2,36,0,1.0,29.0
1233,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,30,,,,note,E4,E,E,0,4,64,4,0.125,29.25
1234,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,30,,,,note,C4,C,C,0,4,60,0,1.0,29.25
1235,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,30,,,,note,G3,G,G,0,3,55,7,1.0,29.25
1236,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,30,,,,note,G2,G,G,0,2,43,7,0.125,29.5
1237,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,30,,,,note,E4,E,E,0,4,64,4,0.125,29.75
1238,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,30,,,,note,C4,C,C,0,4,60,0,1.0,29.75
1239,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,30,,,,note,G3,G,G,0,3,55,7,1.0,29.75
1240,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,31,,,,note,C3,C,C,0,3,48,0,0.125,30.0
1241,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,31,,,,note,E4,E,E,0,4,64,4,0.125,30.25
1242,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,31,,,,note,C4,C,C,0,4,60,0,1.0,30.25
1243,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,31,,,,note,G3,G,G,0,3,55,7,1.0,30.25
1244,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,31,,,,note,G2,G,G,0,2,43,7,0.125,30.5
1245,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,31,,,,note,E4,E,E,0,4,64,4,0.125,30.75
1246,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,31,,,,note,C4,C,C,0,4,60,0,1.0,30.75
1247,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,31,,,,note,G3,G,G,0,3,55,7,1.0,30.75
1248,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,32,,,,note,F2,F,F,0,2,41,5,0.125,31.0
1249,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,32,,,,note,F4,F,F,0,4,65,5,0.125,31.25
1250,..\data\scores\Joplin_Scott\entertainer.xml,Joplin_Scott,entertainer,32,,,,note,C4,C,C,0,4,60,0,1.0,31.25
