,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
0,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,1,2,major,0,rest,,,,,,,,0.125,0
1,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,1,2,major,0,note,A3,A,A,0.0,3,57.0,9.0,0.125,0.25
2,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,1,2,major,0,rest,,,,,,,,0.125,0.4880952380952381
3,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,1,2,major,0,note,A3,A,A,0.0,3,57.0,9.0,0.125,0.7261904761904762
4,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,1,2,major,0,rest,,,,,,,,0.125,0.9642857142857142
5,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,1,2,major,0,note,A3,A,A,0.0,3,57.0,9.0,0.125,1.2023809523809523
6,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,1,2,major,0,note,D2,D,D,0.0,2,38.0,2.0,0.25,0.011904761904762085
7,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,1,2,major,0,note,A2,A,A,0.0,2,45.0,9.0,0.25,0.48809523809523825
8,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,1,2,major,0,note,F#3,F#,F,1.0,3,54.0,6.0,0.25,0.9642857142857144
9,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,2,,,,rest,,,,,,,,0.125,1.4404761904761907
10,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,2,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,1.6785714285714288
11,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,2,,,,rest,,,,,,,,0.125,1.916666666666667
12,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,2,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,2.154761904761905
13,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,2,,,,rest,,,,,,,,0.125,2.3928571428571432
14,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,2,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,2.6309523809523814
15,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,2,,,,note,D2,D,D,0.0,2,38.0,2.0,0.25,1.4404761904761911
16,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,2,,,,note,A2,A,A,0.0,2,45.0,9.0,0.25,1.9166666666666674
17,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,2,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.25,2.3928571428571437
18,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,3,,,,rest,,,,,,,,0.125,2.86904761904762
19,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,3,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,3.107142857142858
20,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,3,,,,rest,,,,,,,,0.125,3.3452380952380962
21,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,3,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,3.5833333333333344
22,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,3,,,,rest,,,,,,,,0.125,3.8214285714285725
23,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,3,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,4.05952380952381
24,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,3,,,,note,D2,D,D,0.0,2,38.0,2.0,0.25,2.86904761904762
25,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,3,,,,note,A2,A,A,0.0,2,45.0,9.0,0.25,3.3452380952380962
26,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,3,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.25,3.8214285714285725
27,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,4,,,,rest,,,,,,,,0.125,4.297619047619048
28,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,4,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,4.5357142857142865
29,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,4,,,,rest,,,,,,,,0.125,4.773809523809525
30,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,4,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,5.011904761904763
31,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,4,,,,rest,,,,,,,,0.125,5.250000000000001
32,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,4,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,5.488095238095239
33,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,4,,,,note,D2,D,D,0.0,2,38.0,2.0,0.25,4.297619047619049
34,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,4,,,,note,A2,A,A,0.0,2,45.0,9.0,0.25,4.7738095238095255
35,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,4,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.25,5.250000000000002
36,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.25,5.726190476190478
37,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,6.202380952380954
38,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,rest,,,,,,,,0.125,5.726190476190478
39,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,5.964285714285716
40,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,5.964285714285716
41,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,rest,,,,,,,,0.125,6.202380952380954
42,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,6.4404761904761925
43,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,6.4404761904761925
44,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,rest,,,,,,,,0.125,6.678571428571431
45,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,6.916666666666669
46,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,6.916666666666669
47,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,note,D2,D,D,0.0,2,38.0,2.0,0.25,5.726190476190478
48,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,note,A2,A,A,0.0,2,45.0,9.0,0.25,6.202380952380954
49,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,5,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.25,6.678571428571431
50,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,note,G4,G,G,0.0,4,67.0,7.0,0.125,7.154761904761907
51,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,note,A4,A,A,0.0,4,69.0,9.0,0.125,7.392857142857145
52,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,note,B4,B,B,0.0,4,71.0,11.0,0.25,7.630952380952383
53,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,note,B4,B,B,0.0,4,71.0,11.0,0.25,8.10714285714286
54,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,rest,,,,,,,,0.25,7.154761904761907
55,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,rest,,,,,,,,0.125,7.630952380952383
56,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,7.869047619047621
57,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,note,G4,G,G,0.0,4,67.0,7.0,0.125,7.869047619047621
58,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,rest,,,,,,,,0.125,8.10714285714286
59,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,8.345238095238097
60,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,note,G4,G,G,0.0,4,67.0,7.0,0.125,8.345238095238097
61,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,note,E3,E,E,0.0,3,52.0,4.0,0.125,7.154761904761905
62,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,7.392857142857143
63,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,note,G3,G,G,0.0,3,55.0,7.0,0.25,7.630952380952381
64,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,6,2,major,7.154761904761907,note,A2,A,A,0.0,2,45.0,9.0,0.25,8.107142857142858
65,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.25,8.583333333333334
66,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,9.05952380952381
67,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,rest,,,,,,,,0.125,8.583333333333334
68,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,8.821428571428571
69,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,8.821428571428571
70,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,rest,,,,,,,,0.125,9.059523809523808
71,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,9.297619047619046
72,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,9.297619047619046
73,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,rest,,,,,,,,0.125,9.535714285714283
74,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,9.77380952380952
75,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,9.77380952380952
76,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,note,D2,D,D,0.0,2,38.0,2.0,0.25,8.583333333333329
77,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,note,A2,A,A,0.0,2,45.0,9.0,0.25,9.059523809523805
78,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,7,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.25,9.535714285714281
79,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,10.011904761904757
80,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,10.249999999999995
81,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.25,10.488095238095232
82,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,note,E4,E,E,0.0,4,64.0,4.0,0.25,10.964285714285708
83,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,rest,,,,,,,,0.25,10.011904761904756
84,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,rest,,,,,,,,0.125,10.488095238095232
85,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,10.72619047619047
86,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,10.72619047619047
87,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,rest,,,,,,,,0.125,10.964285714285706
88,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,11.202380952380944
89,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,11.202380952380944
90,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,10.011904761904752
91,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,10.24999999999999
92,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,10.488095238095227
93,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,8,,,,note,A2,A,A,0.0,2,45.0,9.0,0.25,10.964285714285703
94,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.25,11.44047619047618
95,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,11.916666666666655
96,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,rest,,,,,,,,0.125,11.44047619047618
97,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,11.678571428571416
98,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,11.678571428571416
99,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,rest,,,,,,,,0.125,11.916666666666654
100,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,12.154761904761891
101,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,12.154761904761891
102,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,rest,,,,,,,,0.125,12.392857142857128
103,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,12.630952380952365
104,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,12.630952380952365
105,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,note,D2,D,D,0.0,2,38.0,2.0,0.25,11.440476190476174
106,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,note,A2,A,A,0.0,2,45.0,9.0,0.25,11.91666666666665
107,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,9,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.25,12.392857142857126
108,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,12.869047619047603
109,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,13.10714285714284
110,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,note,E5,E,E,0.0,5,76.0,4.0,0.25,13.345238095238077
111,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,13.821428571428553
112,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,rest,,,,,,,,0.25,12.8690476190476
113,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,rest,,,,,,,,0.125,13.345238095238077
114,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,13.583333333333314
115,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,13.583333333333314
116,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,rest,,,,,,,,0.125,13.821428571428552
117,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,14.059523809523789
118,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,14.059523809523789
119,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,note,A2,A,A,0.0,2,45.0,9.0,0.25,12.869047619047597
120,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,13.345238095238074
121,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,10,,,,note,A2,A,A,0.0,2,45.0,9.0,0.25,13.82142857142855
122,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,11,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,14.297619047619026
123,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,11,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,14.539554531489994
124,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,11,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,14.781490015360962
125,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,11,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.25,15.265360983102898
126,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,11,,,,rest,,,,,,,,0.125,14.297619047619028
127,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,11,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,14.539554531489996
128,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,11,,,,rest,,,,,,,,0.125,14.781490015360964
129,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,11,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,15.023425499231932
130,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,11,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.125,15.023425499231932
131,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,11,,,,rest,,,,,,,,0.125,15.2653609831029
132,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,11,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,15.507296466973868
133,data\scores\Chaminade\Serenade_Op._29__Cecile_Chaminade.mxl,Chaminade,Serenade_Op._29__Cecile_Chaminade,11,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.125,15.507296466973868
